"5","(1)","ස","්ථානෙ(cid:591)  ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ට  (cid:487)දා  ගැ(cid:488)මට  ෙව(cid:486)කළ  (cid:487)දන  කාමරවල  එ(cid:250)  තැනැ(cid:430)ෙත(cid:253)ට  (cid:487)දා  ගැ(cid:488)මට"
"","","","ෙව(cid:486)කළ  ඉඩ  (cid:541)මාණය  අවම  වශෙය(cid:486)  ව(cid:601)ග  (cid:574)ට(cid:601)  4ට  ෙන(cid:675)අ(cid:397)  (cid:618)ය(cid:594)(cid:433)  අතර  සෑම  (cid:487)දන  කාමරයකම  ඇ(cid:511)(cid:572)"
"","","","තැ(cid:555)මට අ(cid:610)මා(cid:604)ය(cid:250) ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)ව(cid:250), (cid:433)වා රා(cid:250)කය(cid:250), නවාතැ(cid:486)ක(cid:606)ෙ(cid:280) ෙහ(cid:676) නවාතැ(cid:486)ක(cid:606)ව(cid:486)ෙ(cid:280) භා(cid:412)ඩ"
"","","","තැ(cid:555)මට ෙ(cid:572)සය(cid:250) ෙම(cid:486)ම වැ(cid:646)(cid:251)(cid:664)ය(cid:250) ස(cid:655)ත නාන කාමරය(cid:250) ද (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"1
5","(2)","","ඉහත 15(1)(cid:655) අවම ඉඩ (cid:541)මාණයට ෙන(cid:675)සැසෙදන තැනැ(cid:430)ත(cid:486) සංඛ(cid:597)ාවකට ය(cid:572) (cid:487)දන කාමරයක (cid:487)දා ගැ(cid:488)මට"
"","","","ඉඩ(cid:463)ම  ෙන(cid:675)කළ  (cid:594)(cid:433)ය.එෙස(cid:674)ම  ත(cid:487)  කාමරයක  එ(cid:250)  තැනැ(cid:430)ෙත(cid:253)ට  වැ(cid:395)ෙය(cid:486)  ෙහ(cid:676)  (cid:594)ගල  කාමරයක"
"","","","ෙදෙදෙන(cid:253)ට  වැ(cid:395)ෙය(cid:486)  ෙහ(cid:676)  (cid:437)(cid:430)ව  කාමරයක  (cid:433)(cid:486)ෙදෙන(cid:253)ට  වැ(cid:395)ෙය(cid:486)  ෙහ(cid:676)  (cid:487)දා  ගැ(cid:488)මට  ඉඩ(cid:463)ම"
"","","","බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙන(cid:675)කළ (cid:594)(cid:433)ය.එෙස(cid:674) (cid:620)වද (cid:251)(cid:646)ය(cid:572) කාමරයක (cid:487)දා ග(cid:486)නා ය(cid:572) තැනැ(cid:430)ෙත(cid:253) වයස අ(cid:620)(cid:606)(cid:464)"
"","","","12ට අ(cid:397) අෙය(cid:253)  
වන(cid:618)ට  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  කා(cid:601)යය  සඳහා  ඔ(cid:657)  එ(cid:250)  අෙය(cid:253)  ෙලස  සැල(cid:252)ම"
"","","","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5(3)","","","(cid:251)(cid:646)ය(cid:572) බලප(cid:436)ල(cid:430) ස්ථානයක ඇ(cid:431) (cid:487)දන කාමර ඇ(cid:433)ළත කවර ෙහ(cid:676) අවස්ථාවක"
"","","","i. 
ත(cid:487) කාමරයක එ(cid:250) ඇඳකට වැ(cid:395)ෙය(cid:486)ද,"
"","","","ii. 
(cid:594)ගල කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:250) ෙහ(cid:676) ත(cid:487) ඇඳ(cid:486) ෙදකකට වැ(cid:395)ෙය(cid:486)ද,"
"","","","iii. 
(cid:437)(cid:430)ව කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:250) හා ත(cid:487) ඇඳකට ෙහ(cid:676) ත(cid:487) ඇඳ(cid:486) (cid:433)නකට වැ(cid:395)ෙය(cid:486)ද,"
"","","","iv. 
ප(cid:620)(cid:610) කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:486) ෙදක(cid:250) හා ත(cid:487) ඇඳ(cid:250) ෙහ(cid:676) (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:486) එක(cid:250) හා ත(cid:487) ඇඳ(cid:486) (cid:433)න(cid:250)"
"","","","ෙහ(cid:676) ත(cid:487) ඇඳ(cid:486) පහකට වැ(cid:395)ෙය(cid:486) ද තැ(cid:555)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5(4)","","","බලප(cid:436)ල(cid:430)  ස්ථානයක  (cid:487)දන  කාමර  වශෙය(cid:486)  (cid:487)ශ්(cid:317)තව  ෙව(cid:486)කර  ඇ(cid:431)  කාමරයක  හැර  ෙවන(cid:430)  (cid:251)(cid:646)ය(cid:572)"
"","","","කාමරයක කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253)ට (cid:487)දා ගැ(cid:488)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5(5)","","","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  නතර(cid:619)  (cid:646)(cid:378)මට  පැ(cid:573)ෙණන  එ(cid:250)  එ(cid:250)  තැනැ(cid:430)තාෙ(cid:280)  නම,  (cid:611)(cid:536)නය  හා  අනන(cid:597)තාවය"
"","","","සටහ(cid:486)  කරන  ෙ(cid:610)ඛනය(cid:250)  සෑම  බලප(cid:436)ල(cid:430)  ස්ථානයකම  පව(cid:430)වාගත  (cid:594)(cid:433)  අතර  සභාප(cid:431)වරයා,  බලයල(cid:430)"
"","","","(cid:487)ලධා(cid:604)යා  ෙහ(cid:676)  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:611)ස්  (cid:487)ලධා(cid:604)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)මට  ඉ(cid:610)ලා  (cid:646)(cid:377)න  අවස්ථාවක  (cid:463)  එ(cid:252)"
"","","","ෙ(cid:610)ඛනය ප(cid:604)(cid:250)ෂා (cid:251)(cid:605)මට ඉඩ(cid:463)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
