"සබරග(cid:575)ව පළා(cid:430) සභාෙ(cid:617) (cid:463)ය.",""
"","කහව(cid:430)ත (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:664)ං (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","කහව(cid:430)ත (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ඉ(cid:462)කර පව(cid:430)වාෙගන ය(cid:489) ලබන ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:664)ං මහජන ෙස(cid:677)ඛ(cid:597) හා ආර(cid:250)ෂාව"
"","සැලෙසන ප(cid:604)(cid:462) පව(cid:430)වාෙගන යාම (cid:536)(cid:413)ස අවශ(cid:597) (cid:487)යාමන කා(cid:601)යය(cid:486) සඳහාද, එෙස(cid:674) පව(cid:430)වාෙගන ය(cid:489) ලබන (cid:664)ං නඩ(cid:430)(cid:433)"
"","(cid:251)(cid:605)ම  සඳහා  අවශ(cid:597)  (cid:541)(cid:573)(cid:431)  (cid:487)යම  (cid:251)(cid:605)ම  සඳහාද  ඇ(cid:433)(cid:666)ව,  ෙප(cid:677)(cid:458)ග(cid:611)ක  (cid:664)ං  (cid:618)(cid:477)ම(cid:430)  (cid:251)(cid:605)ම  සඳහා  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව"
"","පනව(cid:489) ලැෙ(cid:553)."
"2
.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  කහව(cid:430)ත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශෙ(cid:591)    ෙප(cid:677)(cid:458)ග(cid:611)ක  (cid:664)ං  (cid:536)(cid:664)බඳ  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  ය(cid:489)ෙව(cid:486)"
"","හැ(cid:509)(cid:486)ෙ(cid:617)."
"3
.","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  කහව(cid:430)ත  (cid:541)ාෙ(cid:458)(cid:628)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)  බල  (cid:541)ෙ(cid:458)ශය  ය(cid:489)ෙව(cid:486)"
"","හ(cid:511)(cid:486)ව(cid:489)  ලබන)(cid:555)මට  ෙහ(cid:676)  ෙවන(cid:430)  අවශ(cid:597)තාවය(cid:486)  සඳහා  ජලය  ලබා  ගැ(cid:488)ම  සඳහා  පව(cid:430)වාෙගන  ය(cid:489)  ලබන  සෑම"
"","ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:664)ඳ(cid:250)ම, සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:487)ශ්(cid:317)තව බලය ෙද(cid:573)(cid:486) ඉ(cid:462)(cid:251)(cid:605)ම සඳහා අ(cid:489)මත කරන ලද සැලැස්ම(cid:250)"
"","යටෙ(cid:430) (cid:618)ස්තර (cid:619) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස, කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) (cid:664)ඳ(cid:250) ඉ(cid:462)(cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"4
.","(cid:664)ඳ(cid:250) ඉ(cid:462)(cid:251)(cid:605)ම සඳහා වන ස්ථානය(cid:250) (cid:539)(cid:431)ක වළ(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ආකාරයක අප(cid:470)ව(cid:597) උරා ගැ(cid:488)ම සඳහා සකස් කර ඇ(cid:431)"
"","ස
්ථානය(cid:251)(cid:486) ෙහ(cid:676) අප(cid:470)ව(cid:597) බැහැර (cid:619) යන කා(cid:415)ව(cid:251)(cid:486) ෙහ(cid:676) වැ(cid:646)(cid:251)(cid:664) වළක (cid:646)ට (cid:574)ට(cid:601) 15.25 ක අවම (cid:464)ර(cid:251)(cid:486) (cid:536)(cid:655)(cid:379)වා(cid:611)ය"
"","හැ(cid:250)ෙ(cid:250) න(cid:572) (cid:573)ස (cid:664)ඳ(cid:250) ඉ(cid:462)කර පව(cid:430)වාෙගන යාෙ(cid:572) කා(cid:601)යය සඳහා සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මැ(cid:431)ය ලබා ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
