"","","119A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","iii.","ප(cid:604)(cid:633)ය (cid:433)ළ ආහාර (cid:536)(cid:664)ෙයල කරන(cid:618)ට, (cid:251)(cid:646)(cid:464) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) (cid:465)(cid:618)(cid:611) ඇ(cid:431) ෙන(cid:675)වන (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:256)මයකට"
"","","හැර ෙවන(cid:430) ය(cid:572) (cid:256)මය(cid:251)(cid:486) එම කාමරෙ(cid:591) (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","iv.","ආහාර (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)(cid:463) ෙහ(cid:676) පා(cid:604)ෙභ(cid:676)ජනය (cid:251)(cid:605)ෙ(cid:572)(cid:463) භා(cid:618)තා කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ ඒවාෙ(cid:591) (cid:602)(cid:510) ඇ(cid:431) ආහාර"
"","","ෙක(cid:675)ටස්  (cid:649)රා  ඉව(cid:430)  (cid:251)(cid:605)මට(cid:430)  එම  උපකරණ  (cid:541)මාණව(cid:430)  සබ(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  ෙස(cid:674)(cid:464)(cid:572)කාරකය(cid:250)  ෙය(cid:675)දා  උ(cid:415)(cid:648)(cid:572)"
"","","ජලෙය(cid:486) ෙස(cid:674)(cid:463)ෙම(cid:486) අන(cid:433)(cid:606)ව පා(cid:488)ය ජලෙය(cid:486) ෙස(cid:674)(cid:463)ෙම(cid:486) (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) (cid:536)(cid:604)(cid:646)(cid:464) කර එම උපකරණ ස්වස්තා(cid:592)ක"
"","","ත(cid:430)(cid:430)වයට ප(cid:430) (cid:251)(cid:605)ම සඳහා(cid:430) එම ආයතනෙ(cid:591) බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) කට(cid:594)(cid:433) කළ (cid:594)(cid:433)ය."
"","v.","ජලය, ෙස(cid:674)(cid:464)(cid:572)කාරක ෙහ(cid:676) ඒවාෙ(cid:591) (cid:462)යරව(cid:611)(cid:486) උපකරණ ෙහ(cid:676) ෙමවල(cid:572) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:463) සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572)"
"","","(cid:463)  ඒවා  ආහාරවලට  (cid:573)(cid:633)(cid:619)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:541)මාණව(cid:430)  (cid:539)(cid:601)ව  (cid:536)යවර  ග(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  ප(cid:618)(cid:436)කාරකවල"
"","","අවෙශ(cid:674)ෂ (cid:251)(cid:646)ව(cid:250) ම(cid:433)(cid:536)ටක ඇ(cid:430)න(cid:572) පා(cid:488)ය ජලය ෙය(cid:675)දා (cid:251)(cid:655)ප වතාව(cid:250) ෙස(cid:676)දා හැ(cid:604)ය (cid:594)(cid:433)ය."
"","vi.","(cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා (cid:647).අ(cid:592).(cid:537). (cid:256)මය භා(cid:618)තා කරන අවස්ථාවල(cid:463) එම (cid:257)යාව(cid:611)ය (cid:536)(cid:604)සැක(cid:648)(cid:572) මා(cid:601)ග කා(cid:601)ය(cid:250)ෂම ෙලස"
"","","(cid:536)(cid:604)(cid:646)(cid:464) කරන බවට හා (cid:618)ෂ(cid:555)ජ නාශනය කරන බවට වග බලා ගත (cid:594)(cid:433)ය."
"","vii.","ආහාර  ප(cid:604)හරණය  කරන ය(cid:572)  ස්ථානයක  ඇ(cid:431)  (cid:554)(cid:430)(cid:431),  ෙග(cid:554)ම  සහ  කා(cid:415)  ප(cid:458)ධ(cid:431)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) (cid:618)ෂ(cid:555)ජ  නාශනය"
"","","කර (cid:536)(cid:604)(cid:646)(cid:464) කළ(cid:594)(cid:433)ය."
"6
.(33)","","ආහාර  එ(cid:432)ම  සහ  ඇ(cid:646)(cid:605)ම  සඳහා භා(cid:618)තා  කරන  (cid:470)ව(cid:597)  ආහාර  (cid:465)හන  (cid:575)ලා(cid:633) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)  අතර  එ(cid:432)මට  ග(cid:486)නා  (cid:470)ව(cid:597)"
"","","(cid:465)හනය(cid:619)ෙ(cid:572) අවදානමකට ල(cid:250) ෙන(cid:675)වන ප(cid:604)(cid:462) ඒවා ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6
.(34)","","(cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  බලප(cid:436)ලා(cid:565)  ආයතනයක  ස(cid:433)(cid:486)  (cid:253)(cid:606)(cid:610)ල(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  (cid:648)රත(cid:610)  ස(cid:433)(cid:486)  ඇ(cid:431)  (cid:251)(cid:605)ම"
"","","ෙහ(cid:676) ඇ(cid:431) (cid:251)(cid:605)මට කට(cid:594)(cid:433) සැලැස්(cid:619)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6
.(35)","","ආහාර  ප(cid:604)හරණය  කරන  සහ  ආහාර  (cid:536)(cid:604)සැක(cid:648)(cid:572)  කරන  ස්ථාන  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486)  ෙත(cid:675)ර  (cid:618)ය  (cid:594)(cid:433)ය."
"","","ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) පාලනය (cid:251)(cid:605)ම සඳහා කා(cid:601)ය(cid:250)ෂම සහ අඛ(cid:412)ඩ වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6
.(36)","","බලප(cid:436)ල(cid:430) ආයතනෙ(cid:591),"
"","","i. 
(cid:536)(cid:604)සැක(cid:648)(cid:572)කළ  සහ  (cid:536)(cid:604)සැක(cid:648)(cid:572)  ෙන(cid:675)කරන ලද  ආහාර  (cid:648)(cid:464)(cid:648) ෙ(cid:610)බ(cid:610) ෙය(cid:675)දා  ෙව(cid:486)  වශෙය(cid:486)  (cid:621) (cid:487)ශ්(cid:317)ත"
"","","ස
්ථානවල ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","","ii. 
ආහාර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා අ(cid:433)(cid:606) (cid:487)ෂ්පාදන ෙව(cid:486) වශෙය(cid:486) ගබඩාකර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","","iii. 
ආහාර ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවල අප(cid:470)ව(cid:597) එක(cid:433)(cid:619)මට ඉඩ ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය."
