"90 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","ප(cid:462)ං(cid:317)ක(cid:606)ව(cid:486)ට  බාධාව(cid:250)  වන  ආකාරෙය(cid:486)  (cid:282)ත  ගායනා  (cid:251)(cid:605)ම  ෙහ(cid:676)  සං(cid:282)ත  භා(cid:412)ඩ  වාදනය  (cid:251)(cid:605)ම,තැ(cid:377)  වාදන  ය(cid:486)(cid:436)"
"","(cid:257)යාකර(cid:619)ම ෙහ(cid:676) අනවශ(cid:597) ආකාරෙ(cid:591) ශ(cid:553)ද ඇ(cid:431) (cid:251)(cid:605)ම ෙහ(cid:676) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5
.(2)","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  සෑම  (cid:487)දන  කාමරයකම  එ(cid:250)  ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)  (cid:618)(cid:646)(cid:486)  පා(cid:618)(cid:316)(cid:317)  කර(cid:489)  ලැ(cid:555)ෙම(cid:486)  අන(cid:433)(cid:606)ව  තව(cid:430)"
"","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ෙ(cid:280)  පා(cid:618)(cid:316)(cid:317)යට  ඉඩ(cid:463)මට  ෙපර  එ(cid:252)  (cid:487)දන  කාමරෙ(cid:591)  ඇඳ  ඇ(cid:431)(cid:604)(cid:611)  ෙක(cid:675)(cid:376)ට  උර,  ෙප(cid:675)ෙර(cid:676)නා,  (cid:433)වා  සහ"
"","පා(cid:618)(cid:316)(cid:317)කළ ෙවන(cid:430) ෙර(cid:462) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මකළ (cid:594)(cid:433) අතර,වැ(cid:646)(cid:251)(cid:664) හා නානකාමර (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම(cid:251)(cid:486)"
"","ෙත(cid:675)රව (cid:573)ස, ෙවන(cid:430) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)යට ලබා(cid:463)මට කට(cid:594)(cid:433) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5
.(3)","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)  ලැ(cid:283)(cid:572)ෙගන  ඇ(cid:431)  අවස්ථාවක(cid:463)  (cid:620)වද  සෑම  කාමරයකම  යාබද  වැ(cid:646)(cid:251)(cid:664)  හා  නාන  කාමර  (cid:618)ෂ(cid:555)ජනාශක"
"","ෙය(cid:675)දා (cid:462)නපතා (cid:536)(cid:604)(cid:646)(cid:464) කළ (cid:594)(cid:433)ය."
"5
.(4)","ඉහත  4(3)(cid:655)  අවම  ඉඩ  (cid:541)මාණයට  ෙන(cid:675)සැසෙඳන  තැනැ(cid:430)ත(cid:486)  සංඛ(cid:597)ාවකට  ය(cid:572)  (cid:487)දන  කාමරයක  (cid:487)දා  ගැ(cid:488)මට  ඉඩ(cid:463)ම"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය. එෙස(cid:674)ම ත(cid:487)කාමරයක එ(cid:250) තැනැ(cid:430)ෙත(cid:253)ට වැ(cid:395)ෙය(cid:486) ෙහ(cid:676) (cid:594)ගල කාමරයක ෙදෙදෙන(cid:253)ට වැ(cid:395)ෙය(cid:486) ෙහ(cid:676)"
"","(cid:437)(cid:430)ව  කාමරයක  (cid:433)(cid:486)ෙදෙන(cid:253)ට  වැ(cid:395)ෙය(cid:486)  ෙහ(cid:676)  (cid:487)දා  ගැ(cid:488)මට  ඉඩ(cid:463)ම  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  ෙන(cid:675)කළ  (cid:594)(cid:433)ය.එෙස(cid:674)  (cid:620)වද"
"","(cid:251)(cid:646)ය(cid:572) කාමරයක (cid:487)දා ග(cid:486)නා ය(cid:572) තැනැ(cid:430)ෙත(cid:253) වයස අ(cid:620)(cid:606)(cid:464) 12ට අ(cid:397) අෙය(cid:253) වන (cid:618)ට ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) කා(cid:601)යය"
"","සඳහා ඔ(cid:657) එ(cid:250) අෙය(cid:253) ෙලස සැල(cid:252)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5
.(5)","(cid:251)(cid:646)ය(cid:572) බලප(cid:436)ල(cid:430) ස්ථානයක ඇ(cid:431) (cid:487)දන කාමර ඇ(cid:433)ළත කවර ෙහ(cid:676) අවස්ථාවක,"
"","i. 
ත(cid:487) කාමරයක එ(cid:250) ඇඳකට වැ(cid:395)ෙය(cid:486)ද,"
"","ii. 
(cid:594)ගල කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:250) ෙහ(cid:676) ත(cid:487) ඇඳ(cid:486) ෙදකකට වැ(cid:395)ෙය(cid:486)ද,"
"","iii. 
(cid:437)(cid:430)ව කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:250) හා ත(cid:487) ඇඳකට ෙහ(cid:676) ත(cid:487) ඇඳ(cid:486) (cid:433)නකට වැ(cid:395)ෙය(cid:486)ද,"
"","iv. 
ප(cid:620)(cid:610) කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:486) ෙදක(cid:250) හා ත(cid:487) ඇඳ(cid:250) ෙහ(cid:676) (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:486) එක(cid:250) හා ත(cid:487) ඇඳ(cid:486) (cid:433)න(cid:250) ෙහ(cid:676) ත(cid:487)"
"","ඇඳ(cid:486) පහකට වැ(cid:395)ෙය(cid:486)ද තැ(cid:555)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5
.(6)","බලප(cid:436)ල(cid:430) ස්ථානයක (cid:487)දන කාමර වශෙය(cid:486) (cid:487)ශ්(cid:317)තව ෙව(cid:486)කර ඇ(cid:431) කාමරයක හැර ෙවන(cid:430) (cid:251)(cid:646)ය(cid:572) කාමරයක කවර"
"","ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253)ට (cid:487)දා ගැ(cid:488)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5
.(7)","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591) නතර(cid:619)  (cid:646)(cid:378)මට  පැ(cid:573)ෙණන  එ(cid:250)  එ(cid:250) තැනැ(cid:430)තාෙ(cid:280)  නම,  (cid:487)ත(cid:597)  ප(cid:462)ං(cid:317)  ස්ථානෙ(cid:591)  (cid:611)(cid:536)නය, (cid:602)(cid:251)යාව"
"","හා අනන(cid:597)තාවය සටහ(cid:486) කරන ෙ(cid:610)ඛනය(cid:250) සෑම බලප(cid:436)ල(cid:430) ස්ථානයකම පව(cid:430)වාගත (cid:594)(cid:433) අතර සභාප(cid:431)වරයා, බලයල(cid:430)"
"","(cid:487)ලධා(cid:604)යා ෙහ(cid:676) (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:611)ස් (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) ප(cid:604)(cid:250)ෂා (cid:251)(cid:605)මට ඉ(cid:610)ලා (cid:646)(cid:377)න අවස්ථාවක (cid:463) එ(cid:252) ෙ(cid:610)ඛනය ප(cid:605)(cid:250)ෂා"
"","(cid:251)(cid:605)මට ඉඩ(cid:463)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"5
.(8)","(cid:251)(cid:646)ය(cid:572)  නවාතැ(cid:486)පලක  නවාතැ(cid:486)  ග(cid:486)නා  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  තම  අනන(cid:597)තාව  බලප(cid:436)ලා(cid:564)යාෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  (cid:594)(cid:433)"
"","අතර  නවාතැ(cid:486)පෙ(cid:610)  පව(cid:430)වාෙගන ය(cid:489)  ලබන  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280) ෙ(cid:610)ඛනෙ(cid:591) තමාෙ(cid:280) ෙත(cid:675)ර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430)  කරන  (cid:432)(cid:606)ෙ(cid:617)  තම"
