"46 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"3.(3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අයකළ(cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)ධා(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ(cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"4
.","(cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486) ෙන(cid:675)වන හා ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486) ග(cid:610) වළ(cid:250), ග(cid:610) ඇඹ(cid:606)(cid:572)හල(cid:250), සහ"
"","ග(cid:610) වළ(cid:250) සමඟ ඇඹ(cid:606)(cid:572)හල(cid:250) පව(cid:430)වාෙගන යාමට බලප(cid:436)ය(cid:250) ලබා ගැ(cid:488)මට අදහස් කරන (cid:251)(cid:646)ය(cid:572) තැනැ(cid:430)ෙත(cid:250) ෙමම"
"","අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  පළ(cid:575)වන  උපෙ(cid:610)ඛනය  (cid:541)කාරව  ස(cid:572)(cid:539)(cid:601)ණ  කරන  ලද  අය(cid:464)(cid:572)  ප(cid:436)ය(cid:250)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  සභාප(cid:431)වරයා"
"","ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"5
.(1)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:257)යා(cid:430)මක  (cid:619)ෙම(cid:486)  ප(cid:648)  ඉහත  3  (1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)යකට  යට(cid:430)වන  ස්ථානය"
"","වශෙය(cid:486) ආර(cid:572)භ කර පව(cid:430)වාෙගන යාමට අෙ(cid:535)(cid:250)ෂා කරන කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:250) ඒ සඳහාවන ෙය(cid:676)ග(cid:597)භාවය (cid:536)(cid:664)බඳව"
"","සභාප(cid:431)වරයා ෙව(cid:431)(cid:486) ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:621) (cid:539)(cid:601)ව අ(cid:489)මැ(cid:431)ය(cid:250) ලබාෙගන ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස, ඉහත 3 (2) වන"
