"","2
cs;ehl;L ek;gpf;ifg;nghWg;Gg; gw;Wr;rPl;Lf;fs;",""
"","(jpUj;jk;)",""
"","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lj;jpd;",""
"",",iaghd  Vw;ghLfspd;fPo;  gjpTnra;ag;gLtjw;Fj;",""
"","Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  tpw;gid",""
"5","cz;banyhd;W 2019 Mk; Mz;bd;      Mk; ,yf;f> gpizg;",""
"","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lj;jpd;fPo; gjpT",""
"","nra;ag;gLtjd;kPJ>  mj;jifa  tpw;gid  cz;bay;",""
"","njhlf;fj;jpy; vj;NjjpapypUe;J rl;lKiwahf tYTWj;jg;",""
"","glw;ghyjhf  te;jNjh  mj;NjjpapypUe;J  KOepiwthf;fg;",""
"10","gl;ljhff;  fUjg;gLjy;  Ntz;Lk;>  mj;Jld;  mj;jifa",""
"","tpw;gid cz;bay; njhlf;fj;jpy; rl;lKiwahf tYTWj;jg;",""
"","glw;ghyjhf  te;jNeuj;jpy;  mJ  ve;j  Kd;Dhpikf;F",""
"","chpj;Jilajhf  te;jNjh  me;j  VNjDk;  Kd;Dhpik",""
"","njhlh;e;Jk; NkNyhq;Fjy; Ntz;Lk;.",""
"15","(3)  ,r;rl;lk;  eilKiwf;FtUk;  NjjpapypUe;J  ,uz;L",""
"","Mz;Lfs; KbTWtjw;F Kd;dh; 2019 Mk; Mz;bd;     Mk;",""
"",",yf;f> gpizg; nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","rl;lj;jpd;fPo; gjpTnra;ag;glhj (1) Mk; cl;gphptpy; Fwpg;gPL",""
"","nra;ag;gl;l tpw;gid cz;banyhd;W mj;jifa fhyg;gFjp",""
"20","Kbtile;jgpd;dh;    rl;lKiwahf  tYTWj;jg;glw;ghy",""
"","jy;
yhjjhf tUjy; Ntz;Lk;.",""
"","",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
