"","","","","","(&gh)"
"xw;Nwhgu;> 2019","","entk;gu;> 2019","","",""
"","","","xw;Nwhgu;> 2019","","entk;gu;> 2019"
"","","","","ntspehl;L  ehza  epjpay;yh  nrhj;Jf;fs;",""
"","Vida nghWg;Gf;fs;","","","",""
"4,615","gpw;Nghlg;gl;l  nfhilfs;","4,615","172,917,287,746
172,917,287,746","jq;fk;","165,363,090,166
165,363,090,166"
"10,600,323,859","Xa;t{jpak; kw;Wk; Vida njhopYf;Fg;","10,599,581,491","","",""
"","gpd;duhd Copau; ed;ikj; jpl;lq;fs;","","","",""
"247,405,716
10,847,734,190","gy;tifg; nghWg;Gf;fs; kw;Wk; ml;LWf;fs;","139,567,039
10,739,153,145","","",""
"","","","","epjpay;yhr;  nrhj;Jf;fs;",""
"","gq;Fupik %yjdk;","","6,483,624,117","ifapUg;G","6,668,942,787"
"","","","","Vida fpilf;fj;jf;fitAk; kw;Wk;",""
"50,000,000,000","%yjd epjpaq;fs;","50,000,000,000","1,269,907,389","Kw;nfhLg;gdTfs;","1,211,761,052"
"253,289,782,311
303,289,782,311","xJf;fq;fs;","240,263,487,338
290,263,487,338","16,816,657,800","Mjdk;> nghwpfs; kw;Wk; fUtpfs;","16,784,722,413"
"","","","40,292,433","24,610,481,739 mUtr; nrhj;Jf;fs;","39,122,198
24,704,548,450"
"1,970,472,990,705","","1,911,778,474,803","1,970,472,990,705","","1,911,778,474,803"
"13,769,858,405","mur ntspehl;Lf; fld;fs;","12,211,494,697","13,769,858,405","mur ntspehl;Lf; fld;fs;","12,211,494,697"
"","kw;Wk; cj;juthjq;fs;","","","kw;Wk; cj;juthjq;fs;",""
