"","28","noaog  §  we;s  mßY%j,  ika;lh"
"","","wdmiq  ,nd  .ekSfï"
"","","fiajd .dia;=jla fyda l<ukdlrK .dia;=jla fyda"
"","","tu foam< hï l<ukdlrK iud.ula fyda iñ;shla"
"","","úiska  l<ukdlrKh  lrkq  ,nk  hï  foam<"
"","","ixlS¾Khla we;=<; msysgd we;s wjia:djl § iy nÿ"
"5","","§ukdlre iy nÿ .ekqïlre w;r jQ wod< .súiqu"
"","","hgf;a ta fiajd .dia;=j nÿ .ekqïlre úiska f.úh"
"","","hq;= jk wjia:djl §"" tu iud.u fyda iñ;sh fj;"
"","","foamf<ys whs;slre úiska f.jkq ,eìh hq;= hï fiajd"
"","",".dia;=jla fyda l<ukdlrK .dia;=jla woyia fõ'"
