"","26","noaog  §  we;s  mßY%j,  ika;lh"
"","","wdmiq  ,nd  .ekSfï"
"","","—isú,a kvq úOdk ix.%yh˜ hkafkka"" ^101 jk wêldrh jQ&"
"","","isú,a kvq úOdk ix.%yh woyia fõ¦"
"","","—wêlrKh˜ hkafkka"" wêlrK n,h we;s Èid wêlrKh"
"","","woyia fõ¦"
"5","","—nÿ .súiqu˜ hkafkka"" uqoaor .dia;= h:d mßÈ f.jd we;s"""
"","","^70 jk wêldrh jQ& jxpd je<elaùfï w{dmkf;a"
"","","2 jk j.ka;sh m%ldrj h:d mßÈ ,shd w;aika lrk"
"","",",o"" mßY%hl nÿ §ukdlrejl= iy nÿ .ekqïlrejl="
"","","iïnkaO jk hï .súiqula fyda 1998 wxl 21 ork"
"10","","y
ñlï ,shdmÈxÑ lsÍfï mkf;a úêúOdk hgf;a h:d"
"","","mßos ,shd w;aika lrk ,o nÿ idOk m;%hla woyia"
"","","fõ¦"
"","","—kS;Hkql+, fmd,sh˜  hkafkka"" isú,a kvq úOdk ix.%yfha"
"","","192 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a uqo,a"
"15","","uKav,h  úiska  ;SrKh  lr  m<  lrkq  ,nk"
"","","wkqmd;slh u; .Kkh lrkq ,nk fmd,sh woyia"
"","","fõ¦"
"","","—nÿ  .ekqïlre˜  hkafkka""  m%isoaO  fkd;dßiajrhl="
"","","bÈßmsg § h:d mßÈ ,shd w;aika lrk ,o"" ;;ald,fha"
"20","","n,mj;akd idOk m;%hla u.ska mßY%hl ika;lfha"
"","","ysñlu w;alr .kakd ;eke;a;l= woyia jk w;r"""
"","","Tyq  ñh  hdfuka  miqj  Tyqf.a  Wreulrejl="""
"","","fmd,au#lrejl="" woañksia;%dislrejl= fydaa kS;Hkql+,"
"","","ksfhdað;hl= o Bg we;=<;a fõ¦"
"25","","—nÿ  §ukdlre˜  hkafkka""  m%isoaO  fkd;dßiajrhl="
"","","bÈßmsg § h:d mßÈ ,shd w;aika lrk ,o"" ;;ald,fha"
"","","n,mj;akd idOk m;%hla u.ska mßY%hl ika;lfha"
"","","ysñlu mjrk ;eke;a;l= woyia jk w;r"" Tyq ñh"
"","","hdfuka miqj Tyqf.a Wreulrejl=="" fmd,au#lrejl="""
"30","","woañksia;%dislrejl= fyda kS;Hkql+, ksfhdað;hl=  o"
"","","Bg we;=<;a fõ¦"
"","","—Tyq fjkqfjka fjk;a ;eke;a;l=˜ hkakg"" kvqfjys úIhh"
"","","jia;=j  jQ  mßY%h  Ndrj  isák  ú;a;slref.a  hï"
"","","wkqfhdað;hl= o we;=<;a fõ¦"
