"thousand  rupees;",""
"for any other offence —",""
"(i)","in  the  case  of  a  first  offence,  to  fine  not"
"","exceeding ten thousand rupees;"
"(ii)","in the case of second or subsequent offence,"
"","to  a  fine  not  exceeding  twenty  thousand"
"","rupees; and"
"(iii)","in the case of continuing offence, to a further"
"","fine  not  exceeding  one  thousand  rupees  for"
"","each  day  on  which  the  commission  of  the"
"","offence  is  continued  after  conviction  or  to"
"","imprisonment of either description for a term"
"","not exceeding six months or to both such fine"
"","and imprisonment."
