"","6","","Private Medical Institutions (Registration)"
"","","","Act, No. 21 of 2006"
"","","","Provided that where the Chairman is unable to be present"
"","","at  the  time  when  the  seal  of  the  Council  is  affixed  to  any",""
"","","instrument  or  document,  any  other  member  authorized  in",""
"","","writing by the Chairman in that behalf,  shall be competent",""
"","","to sign such instrument or document in accordance with the",""
"","","preceding provisions of this subsection.",""
"","","","(4) The Council shall maintain a register of the instruments"
"","","or documents to which the seal of the Council is affixed.",""
"Objects  of  the","","9.","The Council shall exercise, perform and discharge its"
"Council.","","",""
"","","powers, duties and functions under this Act in such manner,",""
"","","as  the  Council  considers  best  calculated  to  achieve  the",""
"","","following objects :—",""
"","","(a)","the development and monitoring of standards to be"
"","","","maintained  by  the  registered  Private  Medical"
"","","","Institutions;"
"","","(b)","the  method  of  evaluation  of  standards  maintained"
"","","","by such Private Medical Institutions;"
"","","(c)","to  ensure 
that  minimum  qualifications  for"
"","","","recruitment and minimum standards of training of"
"","","","personnel,  are  adopted  by  all  Private  medical"
"","","","Institutions;"
"","","(d)","to ensure the quality of patient care services rendered"
"","","","or provided by such Private Medical Institutions."
"Duties  and","","10.","The Council shall exercise, perform and discharge"
"functions  of  the","","",""
"","","the following powers, duties and functions:—",""
"Council.","","",""
"","","(a)","the  formulation  of  quality  assurance  programmes"
"","","","for patient care in Private Medical Institutions and"
"","","","monitoring of the same;"
"","","(b)","the  maintenance  of    minimum  standards  for"
"","","","recruitment of all staff engaged or employed in such"
"","","","Private  Medical  Institutions;"
