"20.","In this Act, unless the context otherwise requires —"
"","“accreditation” means a process that is adopted for the"
"","purpose  of  certification  of 
the 
technical"
"","competence  and  quality  of  service  and  facilities"
"","of a Private Medical Institutions; and"
"","“Private Medical Institution” means any Institution or"
"","establishment used or intended to be used for the"
"","reception  of,  and  the  providing  of  medical  and"
"","nursing care and treatment for persons suffering"
"","from any  sickness, injury or infirmity, a Hospital,"
"","Nursing  Home,  Maternity  Home,  Medical"
"","Laboratory,  Blood  Bank,  Dental  Surgery,"
"","Dispensary and Surgery, Consultation Room, and"
"","any  establishment  providing  health  screening  or"
"","health promotion service, but does not include a"
