"Private Medical Institutions (Registration)","15"
"Act, No. 21 of 2006",""
"","house  of  observation,  Mental  hospital,  Hospital,"
"","Nursing Home, dispensary, Medical Centre or any"
"","other  premises  maintained  or    controlled  by  the"
"","State, any private dispensary  or Pharmacy or drug"
"","stores exclusively used or intended to be used for"
"","dispensing  and  selling  any  drug,  medical"
"","preparation  or  pharmaceutical  product,  or  any"
"","Institution or premises registered for any purpose"
"","under the provisions of Ayurveda Act, No. 31 of"
"1961 and the Homeopathy Act, No. 7 of 1970.",""
