"","3
wêNdr  noao"
"","^w& fï mk; hgf;a whlrkq ,nk noao"" 2020 wfm%a,a"
"","ui  1  jk  Èkfhka  wdrïN  jQ  ;lafiare  j¾Ihg"
"","wod< uQ,H m%ldYfha jQ úhoula f,i i,lkq ,eìh"
"","hq;= h¦"
"5","^wd&
2017 wxl 24 ork foaYSh wdodhï mk; hgf;a hï"
"",";lafiare j¾Ihla i|yd nÿ whl< yels wdodhu"
"",".Kkh  lsÍfï  §""  fï  mk;  hgf;a  noao  f.ùu"
"","fjkqfjka lsisÿ wvq lsÍula m%odkh lrkq fkd,eìh"
"","hq;= h¦"
"10","^we&
2002 wxl 14 ork tl;= l< w.h u; nÿ mk;"
"","hgf;a uQ,H fiajd iemhqu u; tl;= l< w.h u;"
"","nÿ .Kkh lsÍfï §"" fï mk; hgf;a noao f.ùu"
"","fjkqfjka lsisÿ wvq lsÍula m%odkh lrkq fkd,eìh"
"","hq;= h'"
"15","^8& fï j.ka;sfha ld¾hh i|yd —nÿ whl< yels wdodhu˜"
"","hkafkka -"
"","^w& cd;sl  rdcH  iNdfõ  1978  wxl  4  ork  Y%S  ,xld"
"","wdfhdack uKav, mkf;a 17 jk j.ka;sh hgf;a"
"","Y%S ,xld wdfhdack uKav,h iu. .súiqulg t<ö"
"20","i
ákakd jQ o"" ta .súiqfï olajd we;s nÿ j,ska ksoyia"
"","ld,iSudj bl=;aùfuka miqj ta .súiqug wkqj ksYaph"
"","lrk ,o wdodhï nÿ f.ùug hg;a ù isákakd jQ o"
"","iud.ulg  wod<j""  ú.Kkh  lrk  ,o  uQ,H"
"","m%ldYhg  wkqj  ta  iud.fï  wdodhï  nÿ  iy  fï"
"25","mk; hgf;a whlrkq ,nk noao f.ùug fmr mej;s"
"",",dNh woyia fõ¦"
"","^wd& ;ks  mqoa.,fhl=g""  yjq,a  jHdmdrhlg  fyda"
"","^w&  fþofha  i|yka  iud.ï  yer  iud.ulg  iy"
"","iud.ï  iuQyhl  md,s;  iud.ulg  iy  md,l"
"30","iud.ug wod<j 2017 wxl 24 ork foaYSh wdodhï"
"","mkf;a 3 jk j.ka;sh hgf;a ta fhÿug § we;s"
"","w¾:h u ;sìh hq;= h'"
