"","6","ëjr iy c,c iïm;a ^ixfYdaOk&",""
"","","je<elaùu"" k;r lsÍu iy msgqoelSu i|yd",""
"","","j
 cd;Hka;r l%shdldÍ ie,eiafï ^IUU ëjr",""
"","","lghq;=  ms<sn| l%shdldÍ ie,eiau& 3 jk",""
"","","fþofha olajd we;s ëjr fufyhqï"" Y%S ,xldj",""
"5","","md¾Yajlrejl=  jkakd  jQ  fjk;a  wod<",""
"","","l,dmSh  ëjr  l<ukdlrK  ixúOdk",""
"","","^RFMO&  u`.ska  iïu;  lrk  ,o",""
"","","l<ukdlrK  iy  ixrlaIK  mshjr",""
"","","W,a,x>kh lrñka isÿ lrkq ,nk ëjr",""
"10","","fufyhqï iy wod< jkakd jQ cd;Hka;r",""
"","","kS;sj,  wod<  úêúOdk  hgf;a  Ôù  uqyqÿ",""
"","","iïm;a  ixrlaIKh  lsÍu  i|yd  jk",""
"","","Y%S ,xldfõ ne£ï W,a,x>kh lrñka isÿ",""
"","","lrkq ,nk ëjr fufyhqï we;=<;a fõ¦˜¦",""
"15","","^3&
 —tla ia:dkhl jdih lrk i;aj úfYaI˜ hk fhÿfï",""
"","","w¾:  ksrEmKhg  blaì;sj  u  my;  oelafjk  w¨;a",""
"","","w¾: ksrEmKh we;=<;a lsÍfuka(-",""
"","","——kshuqjd˜ hkafkka"" ëjr hd;%djl .uka ud¾.h",""
"","","ms<sn| Wmfoia ,nd fok"" w,a,d.;a u;aiH",""
"20","","m%udKh ;lafiare lr jd¾;d lrkq ,nk",""
"","","iy hd;%dfõ ld¾h uKav,h l<ukdlrKh",""
"","","lrkq  ,nk  tlS  ëjr  hd;%dfõ  wKfok",""
"","",";eke;a;d  woyia  fõ'  fk!ldfõ  isák",""
"","","fk!ldêm;sjrhd  fyda  lms;dkajrhd  o",""
"25","","kshuqjl=  f,i  fiajh  ,nd  fok  f,i",""
"","","i,lkq ,efí'˜'",""
"","","8'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","","we;s  jQ  úg"
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","","isxy, NdId"
"","n,meje;aúh hq;= h'","",""
"","","","mdGh"
