"","3
ëjr iy c,c iïm;a ^ixfYdaOk&"
"","^w&
15  jk  j.ka;sh  hgf;a  foaYSh  ëjr"
"","fndaÜgqjla f,i ta fndaÜgqj ,shdmÈxÑ"
"","lrkq ,en ;sîu wj,x.= lsÍu fyda Tyq"
"","úiska ksYaph lrkq ,eìh yels mßÈ hï"
"5","ld,iSudjla  i|yd  tys  ,shdmÈxÑh"
"","w;aysgqùu¦ iy"
"","^wd& wjia:dfjdaÑ; mßÈ"" 6 jk j.ka;sh fyda"
"","14w j.ka;sh hgf;a"" n,m;%,dNshl=g"
"","wjia:dfjdaÑ; mßÈ"" Y%S ,xld c, ;Srfha"
"10","fyda uy uqyqfoa hï kshu lrk ,o ëjr"
"","fufyhqïj, ksr; ùug n,h mjrñka"
"","tu ëjr fndaÜgqj i|yd ksl=;a lrk"
"",",o hï n,m;%hla wj,x.= lsÍu fyda"
"","Tyq  úiska  ksYaph  lrkq  ,nk  hï"
"15","ld,iSudjla i|yd w;aysgqùu"""
