"","","5
ëjr iy c,c iïm;a ^ixfYdaOk&"
"","l
s
s
i
s
ÿ","49we'  49wd  jk  j.ka;sfha  úêúOdkj,g"
"","oKavkhla",""
"","","hg;aj"" lsisÿ oKavkhla i|yd m%ldYs;j úêúOdk"
"","m%ldYs;j",""
"","","i,iajd fkdue;s jkafka ^fï mk; hgf;a idok"
"","i,iajd",""
"","fkdue;s  jerÈ",",o hï ksfhda. yer& fï mkf;a hï úêúOdkhla"
"5","i|yd  jk","iïnkaOfhka o tlS hï úêúOdkhla W,a,x>kh"
"","oKavkh",""
"","","lrkq ,nk fyda tu úêúOdk ms<sme§u meyer"
"","","yßkq  ,nk  hï  ;eke;a;l=""  jrolg  jrolre"
"","","jk w;r ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk"
"","",",>q  kvq  úNd.hlska  miq  jrolre  lrkq"
"10","",",eîfï  §  remsh,a  mkiaoyilg  wvq  fkdjk"
"","","ovhlg Tyq hg;a úh hq;= h'˜'"
