"","jrolre  jk  w;r  ufyia;%d;ajrhl=  bÈßfha",""
"","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre",""
"","lrkq ,eîfï § remsh,a mkiaoyilg wvq fkdjk",""
"","ovhlg Tyq hg;a úh hq;= h'˜'",""
"","6' m%Odk m%{ma;sfha 49w jk j.ka;shg blaì;sj u my;","m%Odk"
"25","",""
"","","m%{ma;sfha"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"","","49wd iy 49we"
"","m%Odk m%{ma;sfha 49wd iy 49we jk j.ka;s f,i n,d;aulj",""
"","","hk w¨;a"
"","mej;sh hq;= h(-",""
"","","j.ka;s"
"","","we;=<;a  lsÍu"
"","—Y%S ,xld c,
49wd' fï mkf;a 14p jk j.ka;sfha úêúOdk",""
