"","mk; hgf;a jrolg jrolre jk w;r˜ hk jpkj,"
"","i
g tu j.ka;sh wjika jk f;la we;s ish¨ jpk fjkqjg"
"","my; oelafjk fldgi wdfoaY lrkq ,efí(-"
"","—hï ;eke;a;l= fï mk; hgf;a jrolg jrolre"
"25","jk w;r ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk"
"",",>q kvq úNd.hlska miq jrolre lrkq ,enQ úg"""
"","fuys Wmf,aLkfha I jk ;Srfha wkqrEm igyfkys"
"","k
Y
Ñ;j olajd we;s ëjr fndaÜgqfõ È. ie,ls,a,g"
"",".ksñka  ksYaph  lrkq  ,nk""  tu  Wmf,aLkfha"
"30","II jk ;Srfha ksYaÑ;j olajd we;s uqo,a m%udKj,g"
"","wvq fkdjk ovhlg Tyq hg;a úh hq;= h(-"
