"","2","ëjr iy c,c iïm;a ^ixfYdaOk&",""
"","","",""
"","","3' m%Odk m%{ma;sfha IIw fldgig blaì;sj u my; oelafjk","m%Odk"
"","","","m%{ma;sfha"
"","","w¨;a  fldgi  fuhska  we;=<;a  lrkq  ,nk  w;r  th  m%Odk",""
"","","","IIwd w¨;a"
"","m%{ma;sfha IIwd fldgi f,i n,d;aulj mej;sh hq;= h(-","",""
"","","","fldgi"
"","","","we;=<;a  lsÍu"
"","","—IIwd fldgi",""
"5","Y%S ,xld c,","14p'  ^1&  hï  ;eke;a;l=  úiska  Y%S  ,xld  c,",""
"",";SSrfha  fyda","",""
"","",";Srfha fyda uy uqyqfoa hï kS;s úfrdaë"" jd¾;d",""
"","uy  uqyqfoa","",""
"","","fkdjq  fyda  wúêu;a  ëjr  fufyhqïj,  ksr;",""
"","kS;s  úfrdaë""","",""
"","","fkdúh hq;= h'",""
"","jd¾;d  fkdjq","",""
"","fyda  wúêu;a","",""
"","","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh",""
"","uiqka","",""
"10","we,a,Sfï","lrkq  ,nk  hï  ;eke;a;l=  fï  mk;  hgf;a",""
"","lghq;=","jrolg jrolre jkafka h'",""
"",";ykï  lsÍu","",""
"","","^3& fï j.ka;sfha ld¾hh i|yd"" hï ;eke;a;l=",""
"","","hkakg"" fndaÜgqfõ whs;slre"" tu fndaÜgqj i|yd",""
"","","ksl=;a  lrk  ,o  n,m;%h  orkakd""  fndaÜgqfõ",""
"15","","kshuqjd"" tys ld¾h uKav,fha hï idudðlhl=",""
"","","iy  tu  jro  isÿ  lrk  ,o  wjia:dfõ  §  tu",""
"","","fndaÜgqfõ .uka l< hï ;eke;a;l= o we;=<;a",""
"","","úh hq;= h:",""
"","","tfia  jqj  o""  tu  fndaÜgqfõ  .uka  l<  hï",""
"20","",";eke;a;l= úiska"" tu jro isÿ lrk ,oafoa  ;udf.a",""
"","","oekSfuka  f;drj  njg  fyda    tu  jro  isÿùu",""
"","","je<elaùu i|yd tu ;eke;a;d úiska ish¨ ksis",""
"","","Woafhda.fhka    l%shd  l<    njg  Tmamq    lrkq",""
"","",",enqjfyd;a tu jro i|yd tu fndaÜgqfõ .uka",""
"25","","l<  tjeks  hï  ;eke;a;l=  jrolre  jk  njg",""
"","","i,lkq fkd,eìh hq;= h'",""
"","ëjr","14c' wOHlaI-ckrd,ajrhd úiska"" fjk;a rgl",""
"","fufyhqï","",""
"","","wêlrK n,m%foaYh ;=< msysá c, ;Srfha kS;s",""
"","i|yd  jk","",""
"","","úfrdaë""  jd¾;d  fkdjQ  fyda  wúêu;a  ëjr",""
"","ëjr  fndaÜgq","",""
"30","","fufyhqïj, hï ;eke;a;l= ksr; ù isák njg",""
"",",shdmÈxÑ","",""
"","lsÍu iy","iy ta fufyhqï i|yd Ndú; l< ëjr fndaÜgqj",""
"","ëjr","",""
"","","15 jk j.ka;sh hgf;a ,shdmÈxÑ l< foaYSh ëjr",""
"","fufyhqïj,","",""
"","","fndaÜgqjla njg úYajdi lsÍug Tyqg idOdrK",""
"","ksr;  ùu","",""
"","i|yd ksl=;a","fya;= we;s wjia:djl § wjia:dfjdaÑ; mßÈ"" ta",""
"","l<  n,m;%h","",""
"35","",";eke;a;dg fyda tu fndaÜgqfõ whs;slreg lreKq",""
"","wj,x.=  lsÍu","",""
"","","bÈßm;a lsÍug wjia:djla ,nd §fuka miqj-",""
"","wdÈh","",""
