"","ixfYdaOkh lsÍu i|yd jQQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk;  2023 wxl       ork ëjr iy c,c iïm;a","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1996 wxl 2"
"",",nk& 1996 wxl 2 ork ëjr iy c,c iïm;a mkf;a 14B","ork  mkf;a"
"","","14B  j.ka;sh"
"","j.ka;sh  fuhska  bj;a  lrkq  ,nk  w;r""  ta  fjkqjg  my;",""
"","","m%;sfhdackh"
"","oelafjk w¨;a j.ka;sh wdfoaY lrkq ,efí(-",""
"","","lsÍu"
"","14' B ^1& hï rdcHhl kS;sj,g wkql+,j tfia",""
