"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"1","0.0161","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel no. 28"
"22","0.0293","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos."
"","","","","","","","14, 15,"
"","","","","","","","16, 17, 23,"
"","","","","","","","20, 21, 33 and 34"
"35","0.0123","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos."
"","","","","","","","19 and 18"
