"","2","","Civil Procedure Code (Amendment)",""
"","","","Provided  that,  the  provisions",""
"","","","of 
this  secion  shall  not  be",""
"","","","applicable in an event, a party to",""
"","","","an  action  seeks  to  produce  any",""
"5","","","deed or document not included in",""
"","","","the pleadings of that party at any",""
"","","","proceedings under this Code.",""
"","","","(2) The provisions of subsection (1),",""
"","","","shall mutatis mutandis apply in the actions",""
"10","","","on summary procedure under this Code.”.",""
"","","3.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
