"","Code:–",""
"","“Proof  of","154A.  (1)  Notwithstanding  the  provisions"
"","deed  or",""
"10","","of the Evidence Ordinance (Chapter 14), in any"
"","document",""
"","unnecessary","proceedings  under  this  Code,  it  shall  not  be"
"","in  certain",""
"","","necessary  to  adduce  formal  proof  of  the"
"","events",""
"","","execution  or  genuineness  of  any  deed,  or"
"","","document  which  is  required  by  law  to  be"
"15","","attested, other than a will executed under the"
"","","Wills Ordinance (Chapter 60), and on the face"
"","","of    it  purports  to  have  been  duly  executed,"
"","","unless–"
