"","4","","nah`hd; gjpuz kd;wk;"
"","","","($l;bizj;jy;)"
"","","","(,) Kfhikf;FO  cWg;gpdh;fisj;  njhpTnra;jYk;>"
"","","","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;@"
"","","(<)","$l;Lj;jhgdj;jpd;  Kfhikf;FOtpd;  my;yJ"
"","","","VNjDk;  cgFOtpd;  $l;lq;fspd;  gpd;gw;wg;gl"
"5","","","Ntz;ba  eltbf;ifKiwAk;  mf;$l;lq;fisf;"
"","","","$l;LjYk;>  elhj;JjYk;>  mj;jifa  $l;lq;fspd;"
"","","","Neuk;> ,lq;fs;> $l;lk; gw;wpa mwptpj;jy;fs;> epfo;r;rp"
"","","","epuYk; mf;$l;l elg;ngz;Zk; mjd; mYty;fis"
"","","","nfhz;L elhj;jYk;@"
"10","","(c)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"","","","Kfth;fspdJk; Nritahsh;fspdJk; jj;Jtq;fSk;"
"","","","elj;ijfsk;> flikfSk;> gzpfSk;@"
"","","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","","Kfhik nra;jYk;> mjd; epjpfspd; fl;Lf;fhg;Gk;>"
"15","","","mjd; fzf;Ffisg; NgzYk; fzf;fha;T nra;jYk;@"
"","","","mj;Jld;"
"","","(v)","nghJtpy; $l;Lj;jhgd mYty;fis Kfhik nra;"
"","","","tjw;Fk;> mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;."
