"","6
nah`hd; gjpuz kd;wk;",""
"","($l;bizj;jy;)",""
"","",""
"","11.  (1)  $l;Lj;jhgdj;jpd;  epjp  Mz;L  xU  gQ;rhq;f","$l;Lj;jhg"
"","","dj;jpd;"
"","Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdkhdJ  mjdhy;  ngwg;gl;l  kw;Wk;",""
"","nrytopf;fg;gl;l  vy;yhg;  gzq;fs;  gw;wpa  Kiwahd",""
"5","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; xt;nthU Mz;bYk; Mff;",""
"","Fiwe;jJ  xU  jlitahtJ  ghPl;rpf;fg;gl;L  fzf;fha;T",""
"","nra;ag;gLjy;  Ntz;Lnkd;gJld;  tUkhdk;  kw;Wk;",""
"","nrytpdf; fzf;Ffs; kw;Wk; Ie;njhifapd; rhpahe;jd;ik",""
"10","Kfhikf;  FOtpdhy;  epakpf;fg;gLk;  xU  jifikngw;w",""
"","fzf;fha;thshpdhy; rhd;WWjpg;gLj;jg;gLjy; Ntz;Lk;.",""
