"","","5
úksuh  m;%  ^ixfYdaOk&",""
"","","",""
"","","1111111111' m%Odk m%{ma;sfha 76 jk j.ka;sh fuhska bj;a lr ta","m
Odk"
"","","","m
{ma;sfha"
"","fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí:-","",""
"","","","76 jk"
"","","","j.ka;sh"
"","—idudkH","76' ^1& fplam;l uqyqK; yryg —.kqfokq",""
"","","","m
;
fhdackh"
"","f¾Lkh  iy","",""
"","","l< fkdyels h˜ hk jpk iys; j fyda rys; j","l
Íu"
"","úfYaI","",""
"5","","iudka;r ;S¾hla f¾Ld folla tl;= lr we;s",""
"","f¾Lkh  w¾:","",""
"","ksrEmKh'","wjia:djl §"" ta tl;= lsÍu f¾Lkhla jk w;r""",""
"","","fplam; idudkHfhka f¾Å; fõ'",""
"","","^2& fplam;l uqyqK; yryg —.kqfokq l<",""
"","","fkdyels h˜ hk jpk iys; j fyda rys; j",""
"10","","nexl=lrejl=f.a ku tl;= lr we;s wjia:djl",""
"","","§"" ta tl;= lsÍu f¾Lkhla jk w;r"" fplam;",""
"","","ta nexl=lreg úfYaIfhka f¾Å; fõ'˜'",""
"","","","m%Odk"
"","","1212121212' m%Odk m%{ma;sfha 77 jk j.ka;sh my; oelafjk mßÈ",""
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","77  jk"
"","","","j.ka;sh"
"15","^1&","t
 j.ka;sfha ^4& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"","","","ixfYdaOkh"
"","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka:-","lsÍu"
"","","—^4& fplam;la idudkHfhka fyda úfYaIfhka",""
"","","fyda f¾Lkh lr we;s wjia:djl §"" Odrlhd",""
"","","úiska"" —.kqfokq l< fkdyelsh˜ hk jpk tl;=",""
"20","","lrkq ,eìh yels h'˜; iy",""
"","^2&","ta  j.ka;sfha  ^6&  jk  Wmj.ka;sfha  —;udg  u",""
"","","úfYaIfhka  f¾Lkh  lr  .;  yels  h'˜  hk  jpk",""
"","","fjkqjg —;udg u  úfYaIfhka f¾Lkh lr .kq",""
"","",",eìh yels w;r"" /ialsÍfï ld¾hh i`oyd"" ta f¾Lkh",""
"25","","fplamf;a  uqyqKf;ys  fyda  msgqmi  fyda  isÿ  lrkq",""
"","",",eìh yels h'˜ hk jpk wdfoaY lsÍfuka'",""
"","","",""
"","","1313131313' m%Odk m%{ma;sfha 80 jk j.ka;sh my; oelafjk mßÈ","m
Odk"
"","","","m
{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","80 jk"
"","","","j.ka;sh"
"","^1&","ta  j.ka;sh""  tys  ^1&  jk  Wmj.ka;sh  f,i  kej;",""
"","","","ixfYdaOkh"
"30","","wxlkh lsÍfuka; iy","l
Íu"
"","^2&","ta  j.ka;sfha  kej;  wxlkh  lrk  ,o  ^1&  jk",""
"","","Wmj.ka;shg  blaì;sj  u  my;  oelafjk  w¨;a",""
"","","Wmj.ka;sh tl;= lsÍfuka:-",""
