"","vy;yh tplaq;fSf;Fk; my;yJ mtw;wpy; vtw;Wf;fhfTk;",""
"","fhyj;jpw;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiw",""
"","ahdjhjy; Ntz;Lk;.",""
"15","(m)","cWg;ghz;ik tFf;fg;gLjy;> mth;fisr; Nrh;j;"
"","","jYk;> tpyf;FjYk;> mth;fs; tpyFjYk;@"
"","(M)","gjtpjhq;Feh;fisj; Njh;e;njLj;jy;> mth;fs; gjtp"
"","","apypUe;J ePq;Fjy; my;yJ gjtpia twpjhf;Fjy;"
"","","my;yJ gjtpapypUe;J mfw;wg;gLjy;> gjtp jhq;F"
"20","","eh;fspd; nfhLg;gdTfs; mth;fspd; mjpfhuKk;>"
"","","flikfSk; elj;ijAk;@"
"","","(,) Mj;kPfj;  jiythpd;  mq;fPfhuj;Jld;  jiyth;"
"","","jtph;e;j Vida gzpg;ghsh; rig cWg;gpdh;fisj;"
"","","Njh;e;njLj;jy;@"
"25","(<)","gzpg;ghsh;fs; rig  cWg;gpdh;fspd; mjpfhuq;"
"","","fs;> flikfs; kw;Wk; elj;ijia eph;zapj;jy;@"
"","(c)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","","fs;>  Nritahsh;fs;  vd;Nghhpd;  epakdq;fs;"
"","","flikfs;> gzpfs; kw;Wk; elj;ij@"
