"","6","","Nawalapitiya Dharul Uloom Al Hashimiya"
"","","","Arabic College (Incorporation) Act, No. 33 of 2006"
"Property","","12.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation, but shall",""
"","","be given or transferred to some other institution or institutions",""
"","","having objects similar to those of the Corporation and which",""
"","","is or are by rules prohibited from distributing any income or",""
"","","property among its members.",""
"Saving  of  the","","13.","Nothing contained in this Act shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the republic or of any body politic or corporate",""
"republic  and","","",""
"","","or any other person.",""
"others.","","",""
"Sinhala  text","","14.","In  the  event  of  any  inconsistency  between  the"
"to  prevail  in","","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"case  of","","",""
"","","prevail.",""
"inconsistency.","","",""
