"","19
2013 wxl 17 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk&  mk;",""
"","""^11&
16 
jk 
j.ka;sfha 
^5& 
jk",""
"","Wmj.ka;sfha  úêúOdkj,g  hg;aj",""
"","2012  ckjdß  ui  1  jk  Èk  isg",""
"","wdrïNj  2012  foieïn¾  ui  31  jk",""
"","Èkfhka wjikajk j¾Ifha § iajlSh",""
"","iïmQ¾K iemhqï m%udKh udi ;=kl",""
"","ld,iSudjla  i`oyd  remsh,a  ñ,shk",""
"",";=kla fkdblaujkq ,nk iy wjqreÿ",""
"","tll  ld,iSudjla  i`oyd  ñ,shk",""
"","fod<yla  fkdblaujkq  ,nk  hï",""
"",",shdmÈxÑ  ;eke;a;l=f.a  ,shdmÈxÑh",""
"","wj,x.=ùu  fya;=fjka""  2013  ckjdß",""
"","ui  1  jk  oskg  miqj  ysñlï  lsj",""
"","fkdyels 2012 foieïn¾ ui 31 jk",""
"","oskg  mj;sk  fuu  j.ka;sfha",""
"","úêúOdk m%ldrj .Kkh lrkq ,enQ",""
"","bv 
osh  yels  fhojqï  nÿj,",""
"","wka;¾.%yKh  fkdl<  hï  fYaIhla""",""
"",";;ald¾h    i|yd    flduidßia-",""
"","ckrd,ajrhd fj; ,sÅ;j lrkq ,nk",""
"","b,a,Sula 
  u; 
  flduidrsia-",""
"","ckrd,ajrhd  úiska  mrsmd,kh  lrkq",""
"",",nk  nÿj,g  tfrysj  ys,õlrkq",""
"",",eìh yels h:",""
"","tfia  jqj  o""  fuu  j.ka;sh",""
"","hgf;a nÿ   ys,õlsrSu"" flduidrsia-",""
"","ckrd,ajrhdf.a  wkqu;h  we;sj",""
"",",shdmosxÑh  wj,x.+  lsrSu  u;  jQ  nÿ",""
"","ne¢hdj wjika lsrSfuka miqj isÿ l<",""
"","hq;=  h'ZZ'",""
"","",""
"12'","2012  wxl  7  ork  tl;+  l<  w.h  u;  nÿ","m%Odk  m%{ma;sfha"
"","","25w  j.ka;sh"
"^ixfYdaOk& mk; u.ska wjikajrg ixfYdaê;"" m%Odk","",""
"","","ixfYdaOkh  lsÍu'"
"m%{ma;sfha  25w  j.ka;sh  my;  oelafjk  mßos  fuhska","",""
";jÿrg;a  ixfYdaOkh  lrkq  ,efí:—","",""
