"","27
2013 wxl 17 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk&  mk;",""
"","ld,hla  i`oyd˜  hk  jpk  fjkqjg",""
"","—ld¾;=j  wdrïN  jk  Èkfha  isg  2013",""
"","ckjdß ui 1 jk Èkfhka wjika jQ hï",""
"","ld¾;=jla  i`oyd˜  hk  jpk  yd  b,lalï",""
"","wdfoaY  lsÍfuka;",""
"","(we) tu  Wmj.ka;sfha  ^wd&  fþohg  blaì;sj  u",""
"","my; oelafjk w¨;a fþoh tl;= lsÍfuka:-",""
"","""(we) fï  mßÉfþoh  hgf;a  ,nd  .;a  hï",""
"",",shdmÈxÑhla 2013 ckjdß ui 1 jk",""
"","Èkfhka wdrïN jk ld,iSudfõ isg",""
"","n,meje;afjk  mßÈ  wj,x.=  f,i",""
"","i,lkq ,eìh hq;= h:",""
"","tfia  jqj  o""  fï  mßÉfþoh",""
"","hgf;a ,shdmÈxÑ jQ o iajlSh msßjegqu",""
"","j¾Ihlg  remsh,a  ñ,shk  fod<ylg",""
"","jeä  jQ  o""  10  jk  j.ka;sh  hgf;a",""
"",",shdmÈxÑh  i`oyd  ks¾kdhl  imqrd",""
"","we;a;d  jQ  o""  hï  ;eke;af;la  fyda",""
"","yjq,a  jHdmdrhla  úiska  ta  wkqj",""
"",",shdmÈxÑh  ,nd  .;  hq;=  h.˜'",""
"","",""
"18.","2006  wxl  8  ork  tl;=  l<  w.h  u;  nÿ","m%Odk  m%{ma;sfha"
"","","26  jk  j.ka;sh"
"^ixfYdaOk& mk; u.ska wjikajrg ixfYdaê;"" m%Odk","",""
"","","ixfYdaOkh  lsÍu'"
"m%{ma;sfha 26 jk j.ka;sh my; oelafjk mßÈ fuhska","",""
";jÿrg;a  ixfYdaOk  lrkq  ,efí:—","",""
"","(1) tys  ^1&  jk  Wmj.ka;sfha  —^1&  hï  nÿ  whl<",""
"","yels ld,iSudjla˜ hk jpk fjkqjg  —^1& hï",""
"","nÿ wh l< yels ld,iSudjla˜ hk jpk wdfoaY",""
"","lsÍfuka;",""
"","(2) tu  j.ka;sfha  ^1&  jk  Wmj.ka;shg  blaì;sj",""
"","u  my;  oelafjk  fldgi  we;=<;a  lsÍfuka:-",""
