"2013 wxl 17 ork tl;= l< w.h u; nÿ","",""
"^ixfYdaOk&  mk;","",""
"","(vii) mj;akd  f;dr;=re  wkqj""  NdKav",""
"","fyda  fiajd  imhkq  ,nk  hï",""
"",",shdmÈxÑ  ;eke;a;l=f.a  tjeks",""
"iemhqïj,","jákdlu","uq¿"
"","iemhqïj,ska  ishhg  mkyl",""
"m%;sY;hla","blaujk","njg"
"","flduidßia-ckrd,ajrhd iEySug",""
"","m;ajkafka  kï""  by;  (i)""  (ii)""",""
"(iii)"" 
(iv)""","(v)  fyda","(vi)  jk"
"","wkqfþoj,  olajd  we;s  hï",""
"",",shdmÈxÑ  ;eke;a;l=  fj;",""
"","NdKav  fyda  fiajd  imhkq  ,nk",""
"","hï  ,shdmÈxÑ  ;eke;a;l=  fj;""",""
