"18","2013 wxl 17 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk&  mk;"
"","(iv) hk whs;u"",  hk jpk iy b,lalï"
"","fjkqjg  ""^2& jk Wmj.ka;sfha (b) fþofha"
"","(i), (ii), (iii); (iv), (v) fyda  (vi ) jk whs;u"""
"","hk  jpk  iy  b,lalï  wdfoaY  lsÍfuka;"
"","(3)
tu  j.ka;sfha  ^6&  jk  Wmj.ka;sfha  (iv) jk"
"","wkqfþohg  blaì;sj  u  my;  oelafjk  w¨;a"
"","wkqfþoh  tl;=  lsÍfuka:—"
"","""(v) nÿ  f.ùug  hg;aùu  wdrïNùug"
"","fmrd;=j  ksl=;a  lrk  ,o  hï  nÿ"
"","bkafjdhsia  m;%hla""  fï  j.ka;sfha   ^7&"
"","jk  Wmj.ka;sh  hgf;a  wkqu;  lrk"
"",",o hï jHdmdrhla iïnkaOfhka jkafka"
"","kï  ñi'˜;"
"","^4&
^10& jk Wmj.ka;sfha fojk w;=re úOdkfha"
"","(ii)  jk  fþoh  bj;alr  ta  fjkqjg  my;"
"","oelafjk  w¨;a  fþoh  wdfoaY  lsÍfuka:—"
"","—(ii) flduidßia-ckrd,ajrhd úiska ksYaÑ;j"
"","olajkq ,nk ud¾f.damfoaYj, ksYaÑ;j"
"","i|yka  fldkafoaisj,g  hg;aj  2  jk"
"","j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^b&"
"","fþofha  i|yka  mßÈ  flduidßia-"
"","ckrd,ajrhd  úiska  mßmd,kh  lrkq"
"",",nk  ir,  lrk  ,o    tl;=  l<  w.h"
"","u;  nÿ  fhdackd  l%ufha  ,shdmÈxÑ"
"","iemhqïlrejka  iy  wmkhklrejka"
"","jkakdjQ  hï  iemhqï  lrejl=  úiska"
"","wmkhklrejka fj; lrk ,o iemhqï"
"","jkakdjq fï mk; hgf;a nÿ ú,ïNkh"
"","lr  we;s  hï  iemhqï;""; iy"
"","(5)
^10&  jk  Wmj.ka;shg  blaì;sj  u  my;"
"","oelafjk w¨;a Wmj.ka;sh wdfoaY lsÍfuka:—"
