"","jd;dpr;irahfTk; rhd;wspg;gjw;F chpj;Jila"
"5","tuhjy; Ntz;Lk;."
"","(4)    Gydha;nthd;Wf;F  my;yJ  tprhuiznahd;Wf;F"
"","Kd;dh; my;yJ mjd;NghJ my;yJ VNjDk; ePjpkd;wj;jpy;"
"","my;yJ Mizf;FOtpy; vitNaDk; tof;Feltbf;iffs;"
"","KbTwhjpUf;Fk;NghJ  rhl;rpnahUthpd;  gq;Fgw;Wif"
"10","Njitg;gLj;jg;gLfpd;wtplj;J> mj;jifa rhl;rp> ,r;rl;lj;"
"","jpy; jug;gl;l mtuJ chpikfSk; chpj;JilikfSk; kPwg;gL"
"","fpd;w Kiwnahd;wpy; njhy;iyf;Fl;gLj;jg;gLjy;> kpul;lg;"
"","gLjy;> tYf;fl;lhag;gLj;jg;gLjy; my;yJ elhj;jg;gLjy;"
"","MfhJ."
"15","(5)  rhl;rpnahUth;>  vtNuDkhspdhy;  jtnwhd;W"
"","Ghpag;gl;lik njhlh;ghf my;yJ mbg;gil chpiknahd;wpd;"
"","kPWiff;fhf my;yJ F.m.c.r.c. rl;lj;jpd;fPo; toq;fg;gl;l"
"","VNjDk; chpikapd; kPwYf;fhf-"
