"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
121"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","tprhuiznahd;wpd;NghJ  VNjDk;"
"","jftiy toq;fpAs;s  my;yJ $w;nwhd;iw"
"","mspj;Js;s vtNuDk; Ms;@"
"","(,)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l"
"5","xUthpdhy; nra;ag;gl;l Kiwg;ghnlhd;W"
"","njhlh;gpy;  my;yJ  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;l xUthpdhy; my;yJ mth;"
"","rhh;gpy;  njhLf;fg;gl;l  VNjDk;  rl;l"
"","tof;fpy; $w;nwhd;iw mspj;Js;s> rj;jpaf;"
"10","fljhrpnahd;iwr; rkh;g;gpj;Js;s my;yJ"
"","rhd;wspj;Js;s vtNuDk; Ms;@"
"","(<) Mizf;FOnthd;Wf;F VNjDk; jftiy"
"","my;yJ njhlh;ghliy toq;fpAs;s my;yJ"
"","Mizf;FOnthd;wpd;  Kd;dh;  rhd;W"
"15","nfhLj;Js;s vtNuDk; Ms;@"
"","(c)
xU rl;l tYTWj;jy; mjpfhhpf;F> ePjpkd;"
"","wj;Jf;F  my;yJ  Xh;  Mizf;FOTf;F"
"","toq;fg;gl;l  VNjDk;  jftypd;  my;yJ"
"","mspf;fg;gl;l $w;nwhd;wpd; mbg;gilapy;>"
"","my;yJ  mthpdhy;  rkh;g;gpf;fg;gl;l  xU"
"20",""
"","thf;F%yj;jpd;  my;yJ  xU  rj;jpaf;fl"
"","jhrpapd;  mbg;gilapy;>  NtW  vtNuDk;"
"","MSf;nfjpuhd  VNjDk;  tof;Fel"
"","tbf;ifapy;> 
Gydha;tpy;  my;yJ"
"","tprhuizapy;  VNjDk;  Kiwapy;  gq;F"
"25",""
"","gw;WkhW  xU  ePjpkd;wj;jpdhy;  my;yJ"
"","Mizf;FOtpdhy; jhd; miog;ghiz"
"","tpl;liof;fg;glyhnkd;W  ek;Gtjw;F"
"","epahakhd  VJf;fisf;  nfhz;Ls;s"
"30","vtNuDk; Ms;@"
