"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
49"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","rhh;j;jg;gl;l kPwy; my;yJ kWg;G> my;yJ cldpfof;"
"","$ba kPwy; my;yJ kWg;G njhlh;ghf mjpfhurig"
"","apdhy;  ngwg;gl;l  VNjDk;  Kiwg;ghL  my;yJ"
"","jfty;  gw;wp  Gydha;T  nra;jYk;  tprhuiz"
"5","nra;jYk;>"
"","kw;Wk; ,r;rl;lj;jpy; Vw;ghLnra;ag;gl;l Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;NlhhpdJk;
; rhl;rpfspdJk; chpikfs; kw;Wk;"
"","chpj;Jilikfspd; ghJfhg;igAk; Cf;Ftpg;igAk; cWjpg;"
"","gLj;Jfpd;w -"
"10","(i)
jpUj;j topKiwfis vLg;gjw;F vtNuDk;"
"","MSf;F my;yJ mjpfhurigf;F gzpg;Gf;"
"","fisf; nfhLj;jy; my;yJ tpjg;Giufisr;"
"","nra;jy;@"
"","(ii)
mj;jifa epjprhh; my;yJ NtW cjtpfis"
"15","mspj;jy;@ my;yJ"
"","(iii)
vitNaDk; NtW Njhjhd topKiwfis"
"","vLj;jy;."
"","(,) mtrpakhd kUj;Jtr; rpfpr;ir> cstsj;Jiz my;"
"","yJ Gdh;tho;Tr; Nritfs;> my;yJ ,og;Gf;fhd"
"20","vjphPL  my;yJ  kPl;lspg;G  topKiwfSf;fhd"
"","Vw;ghl;il toq;Ftjd;%yk; my;yJ xOq;Nfw;ghL"
"","nra;tjd;%yk;  Fw;wr;nray;fSf;Fg;  gypahf;fg;"
"","gl;NlhhpdJk; rhl;rpfspdJk; fhg;igAk; ghJfhg;ig"
"","Ak;  cWjpg;gLj;Jtjw;F  mtrpakhd  eltbf;if"
"25","fis vLj;jy;@"
"","(<)
,r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ghJfhg;G  epjpaj;jp"
"","ypUe;J  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;"
"","fSf;fhd vitNaDk; ,ilf;fhy mspg;Gf;fis"
"","toq;Fk; Nehf;fj;Jf;fhd jpl;lnkhd;iw tFj;jikj;"
