"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
41"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(5)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;> xU ePjpkd;wk; my;yJ Xh; Mizf;FO -"
"","(m)
ghypay; jtWfs; my;yJ td;Kiwfs; njhlh;ghd"
"","tof;Feltbf;iffspy;>  Fw;wr;nray;fSf;Fg;"
"5","gypahf;fg;gl;l  rpWtnuhUtiu  my;yJ  rpWth;"
"","rhl;rpnahUtiu mj;jifa ePjpkd;wj;jpd; my;yJ"
"","Mizf;FOtpd; Kd;dh; Neubahf rKfkspf;FkhW"
"","Njitg;gLj;jhJ> xU njhiytplj;jpypUe;J rkfhy"
"","fl;Gy-nrtpg;Gy  ,izg;Gf;$lhf  rhd;wpidf;"
"10","nfhLg;gjw;F  my;yJ  $w;nwhd;iw  mspg;gjw;F"
"","mDkjpf;fyhk;@ my;yJ"
"","(M)
vtNuDk; ghjpf;fg;gLk; rhj;jpaKs;s Fw;wr;nray;"
"","fSf;Fg;  gypahf;fg;gl;lth;  my;yJ  rhl;rp  rj;jpa"
"","nkhd;wpd; my;yJ cWjpAiunahd;wpd; jd;ikia"
"15","tpsq;fpf;nfhs;tjw;F  ,ayhjpUf;fpd;whnudj;"
"","jpUg;jpAWtjd;kPJ>  rj;jpak;  my;yJ  cWjpAiu"
"","nahd;W vLj;NjhJtpf;fg;glhky; rhd;W nfhLg;g"
"","jw;F my;yJ $w;nwhd;iw mspg;gjw;F mj;jifa"
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;  my;yJ"
"20","rhl;rpia  mDkjpf;fyhk;  vd;gJld;  Fw;wr;nray;"
"","fSf;Fg;  gypahf;fg;gl;lthpd;  my;yJ  rhl;rpapd;"
"","rhd;W  my;yJ  $w;W  vt;nty;yhf;  fUkq;fs;"
"","njhlh;ghdNjh  mt;nty;yhf;  fUkq;fs;  gw;wpAk;"
"","mth; cz;ikiaf; $Wtjw;Fg; gpzpf;fg;gl;Ls;shh;"
"25","vd;W mtUf;F mwptpf;fg;gLjYk; Ntz;Lk;."
"","(6) ,g;gphptpy;> ''ghjpf;fg;gLk; rhj;jpaKs;s Fw;wr;nray;"
"","fSf;Fg;  gypahf;fg;gl;l  xUth;  my;yJ  rhl;rpnahUth;"""""
"","vd;gJ gpd;tUNthiuAk; cs;slf;Ffpd;wJ:-"
"","(m)
gjpndl;L  taJf;Ff;fPohd  Fw;wr;nray;fSf;Fg;"
"30","gypahf;fg;gl;l xUth; my;yJ rhl;rpnahUth;@"
