"","","(3) rigahdJ -",""
"","(m)","(i)","e
jp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","","","mikr;Rr; nrayhsh; my;yJ mj;jifa nrayhs"
"","","","uhy; ngah;Fwpj;J epakpf;fg;gl;ltuhd mj;jifa"
"5","","","mikr;rpd; Nkyjpfr; nrayhsh; xUth;@"
"","","(ii)","nghypRj; jpizf;fsk; Fwpj;jspf;fg;gl;l mikr;r"
"","","","hpd;  mikr;Rr;  nrayhsh;  my;yJ  mj;jifa"
"","","","nrayhsuhy; ngah;Fwpj;J epakpf;fg;gl;ltuhd"
"","","","mj;jifa mikr;rpd; Nkyjpfr; nrayhsh; xUth;@"
"10","","(iii)","kfsph; tptfhuk; vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ mj;j"
"","","","ifa  nrayhsuhy;  ngah;Fwpj;J  epakpf;fg;gl;l"
"","","","tuhd mj;jifa mikr;rpd; Nkyjpfr; nrayhsh;"
"","","","xUth;@"
"15","","(iv)","rpWth;fs;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ mj;j"
"","","","ifa  nrayhsuhy;  ngah;Fwpj;J  epakpf;fg;gl;l"
"","","","tuhd mj;jifa mikr;rpd; Nkyjpfr; nrayhsh;"
"","","","xUth;@"
"20","","",""
"","","(v)","1996 Mk; Mz;bd; 21 Mk; ,yf;f> ,yq;if kdpj"
"","","","chpikfs; Mizf;FOr; rl;lj;jpdhy; jhgpf;fg;"
"","","","gl;l  ,yq;if  kdpj  chpikfs;  Mizf;FO"
"","","","tpdhy;  ngah;Fwpj;J epakpf;fg;gl;ltuhd mj;j"
"","","","ifa Mizf;FOtpd; cWg;gpdnuhUth;@"
