"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
97"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","my;yJ ,yq;iff;F ntspNa ,Ug;gJkhd Fwpj;Jiuf;fg;gl;l"
"","nthU  njhiytplj;Jf;Fk;  ,ilNaahd  rkfhy  fl;Gy-"
"","nrtpg;Gy  ,izg;igg;  gad;gLj;jp>  tplaj;Jf;Nfw;g>"
"","mj;jifa rhd;iwf; nfhLg;gjw;F my;yJ ngw;Wf;nfhs;t"
"5","jw;F>  my;yJ  mj;jifa  $w;iw  mspg;gjw;F  mj;jifa"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F> rhl;rpf;F my;yJ"
"","rl;l tYTWj;jy; mjpfhhpf;F mDkjpaspf;fyhk;."
"","(M) Xuhk; cl;gphptpd;fPo; tpz;zg;gnkhd;W nra;ag;gL"
"","fpd;wtplj;J>  njhiytplnkhd;wpypUe;J  rkfhy  fl;Gy-"
"10","nrtpg;Gy  ,izg;Gf;$lhf  Fw;wtpay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitr; rl;lj;jpd; 124 Mk; gphptpd;fPohd milahs"
"","mzptFg;nghd;iw  elhj;Jtjw;F  my;yJ  elhj;j"
"","mjpfhukspg;gjw;F  ePjpkd;wk;  my;yJ  Mizf;FO"
"","jifiktha;e;jjhjy; Ntz;Lk;."
"15","(3) ePjpkd;wk; my;yJ Mizf;FO> rk;ge;jg;gl;l #o;epiy"
"","fis mbg;gilahff;nfhz;l mjd; nrhe;jg; gpNuuizapd;"
"","kPJ> 84 Mk; kw;Wk; 85 Mk; gphpTfspd; Vw;ghLfSf;fika>"
"","ePjpkd;wk;  my;yJ  Mizf;FOTf;Fk;  kw;Wk;  mj;jifa"
"","ePjpkd;wj;jpdhy; my;yJ Mizf;FOtpdhy; jPh;khdpf;fg;"
"20","glf;$bathwhd mj;jifa njhiytplj;Jf;Fk; ,ilNaahd"
"","rkfhy  fl;Gy-nrtpg;Gy  ,izg;Gf;$lhf>  vtNuDk;"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ rhl;rpapd;"
"","VNjDk; rhd;iw my;yJ $w;iwg; ngw;Wf;nfhs;syhk; kw;Wk;"
"","gjpTnra;ayhk;."
"25","(4) ePjpkd;wk; my;yJ Mizf;FO> tplaj;Jf;Nfw;g> (2) Mk;"
"","my;yJ 
(3)  Mk;  cl;gphptpd;fPo;  VNjDk;  rhd;iwf;"
"","nfhLg;gjw;F my;yJ ngw;Wf;nfhs;tjw;F my;yJ VNjDk;"
"","$w;iw  mspg;gjw;F  mDkjp  toq;Ffpd;wtplj;J  my;yJ"
"","VNjDk;  rhd;iw  my;yJ  $w;iwg;  ngw;Wf;nfhs;tjw;Fk;"
"30","gjpTnra;tjw;Fk;  KbTnra;fpd;wtplj;J>  mjpfhurig"
"","ahdJ> mj;jifa ePjpkd;wj;jpd; my;yJ Mizf;FOtpd;"
"","Nfhhpf;ifapd;kPJ>  rhj;jpakhd  rpwe;jsTf;F>  mjdJ"
