"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
46",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(5)  ,g;gphptpd;fPo;  VNjDk;  ghJfhg;G  xOq;Nfw;ghL",""
"","KbTWj;jg;gl  Ntz;Lkh  vd;gijj;  jPh;khdpg;gjpy;>",""
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ rhl;rpapd;",""
"","fhg;Gf;fhd Mgj;jpd; jd;ik kw;Wk; msT Fwpj;J Fwpg;gpl;l",""
"5","ftdk; nrYj;jg;gLjy; Ntz;Lk;.",""
"","37.  (1)  ,r;rl;lj;jpd;fPo;  VNjDk;  cjtpia  my;yJ","cjtp  kw;Wk;"
"","","ghJfhg;Gj;"
"","ghJfhg;igg;  ngw;Ws;s  vtNuDk;  Fw;wr;nray;fSf;Fg;",""
"","","njhlh;gpy;"
"","gypahf;fg;gl;lth; my;yJ rhl;rpnahUth; -",""
"","","Fw;wr;"
"","","nray;fSf;Fg;"
"","","gypahf;fg;gl;l"
"","(m) mj;jifa cjtpia my;yJ ghJfhg;ig J\;gpuNah",""
"","","tUf;Fk;"
"10","fk; nra;jyhfhJ@",""
"","","rhl;rpf;Fk;"
"","","cs;s"
"","","flikfs;"
"","(M) mjpfhurigf;F>  ghJfhg;Gg;  gphpTf;F>  ePjpkd;w",""
"","nkhd;Wf;F> Mizf;FOTf;F> nghypR epiyaj;Jf;F",""
"","my;yJ  rl;l  tYTWj;jy;  mjpfhhpf;F  ngha;ahd",""
"","jftiy  my;yJ  rhl;rpaj;ij  toq;FjyhfhJ@",""
"15","my;yJ",""
"","(,) mjpfhurigAld;  my;yJ  ghJfhg;Gg;  gphpTld;",""
"","cld;gl;Lf;nfhz;l  vOj;jpyhd  kjpAiuf;F",""
"","my;yJ  epajpepge;jidfSf;F  Kuzhfr;  nraw;",""
"","gLjyhfhJ.",""
"20","(2)    Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUth;  my;yJ",""
"","rhl;rpnahUth; (1) Mk; cl;gphpit kPWfpd;w Kiwnahd;wpy;",""
"","nraw;gl;Lf;nfhz;bUf;fpd;whh; vd;gjw;F ek;gfkhd jfty;",""
"","cs;stplj;J>  mjpfhurig  my;yJ  ghJfhg;Gg;  gphpT",""
"","tprhuiznahd;iw  elhj;Jjy;  Ntz;Lnkd;gJld;",""
"25","mj;jifa  tprhuizapd;  fz;lwpjy;fs;  ePjpkd;wj;Jf;F",""
"","my;yJ  Mizf;FOTf;Fj;  njhptpf;fg;gLjYk;  Ntz;Lk;.",""
"","e
jpkd;wk; my;yJ Mizf;FO Nkyjpf tprhuiznahd;wpd;",""
"","gpd;dh;> mj;jifa Fw;wr;nay;fSf;Fg; gypahf;fg;gl;ltUf;F",""
"","my;yJ rhl;rpf;F toq;fg;gl;Ls;s cjtp my;yJ ghJfhg;Gj;",""
"30","njhlh;gpy; Njhjhd fl;lisnahd;iw Mf;FjYk; Ntz;Lk;.",""
