"","4","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;"
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","","(m)
rkj;Jtj;JlDk;> epahakhd KiwapYk; kw;Wk;"
"","","mj;jifa  Fw;wr;nray;fSf;Fg;
;  gypahf;fg;gl;l"
"","","thpd; nfsutj;Jf;Fk; me;juq;fj;jd;ikf;Fkhd"
"","","khpahijAlDk; elhj;jg;gLtjw;Fk;@"
"5","","(M)
Fw;wr;nray;fSf;Fg;
;  gypahf;fg;gl;l  xUtuhf"
"","","cwg;gl;l VNjDk; CW> Nrjk; my;yJ ,og;Gf;F"
"","","epfuhdjhfTs;s  ,og;Gf;fhd  vjphPL  kw;Wk;"
"","","k
l;lspg;G vd;gdTl;gl> cldbahd> Nghjpas"
"","","thd  kw;Wk;  epahakhd  epth;j;jpg;igg;  ngW"
"10","","tjw;Fk;@"
"","","(,) mr;RWj;jy;fs;>  kpul;ly;>  gopthq;fy;  my;yJ"
"","","vjph;j;  jhf;Fjy;  vd;gdTl;gl>  VNjDk;  Cwp"
"","","ypUe;J my;yJ epfOk; rhj;jpaKs;s CwpypUe;J"
"","","ghJfhf;fg;gLtjw;Fk;@"
"15","",";  gypahf;fg;gl;l  xUtuhf
(<)
Fw;wr;nray;fSf;Fg;"
"","","cwg;gl;l  ghjpg;G  my;yJ  ,ayhik  cl;gl>"
"","","VNjDk;  cly;hPjpahd>  cstpay;hPjpahd>"
"","","czh;r;rphPjpahd my;yJ cshPjpahd jPq;Ff;fhf"
"","","rpfpr;iraspf;fg; gLtjw;Fk;@"
"20","","(c) mj;jifa Fw;wr;nray;fSf;Fg;
 gypahf;fg;gl;lth;"
"","","xU  gps;isahf  ,Uf;Fkplj;J>  mj;jifa"
"","","gps;isapd;  kpfr;rpwe;j  eyid  cWjpg;gLj;J"
"","","nkhU Kiwapy; elhj;jg;gLtjw;Fk;@"
"","","(C) mj;jifa Fw;wr;nray;fSf;Fg;
  gypahf;fg;gl;lth;"
"25","","kUj;Jt  hPjpapy;  ghpNrhjpf;fg;glNtz;ba  xU"
"","","ngz;zhf ,Uf;Fkplj;J> kUj;Jt cah;njhopy;"
"","","rhh; ngz;nzhUthpdhy; mt;thW ghpNrhjpf;fg;"
"","","gLtjw;fhd Nfhhpf;ifnahd;iwr; nra;tjw;Fk;@"
"","","mj;J ld;"
