"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
119"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","epjpfSld;  my;yJ  %yjdj;Jld;>  2007  Mk;"
"","Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lk; jtph;e;j"
"","VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  my;yJ"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  VNjDk;  mjpfhurig>"
"5","$l;Lj;jhgdk;>  rig  my;yJ  NtW  FO  vdg;"
"","nghUs;gLk;@"
"","'',iaghd  mjpfhhp""""  vd;gJ>  xt;nthU  tplaj;jpdJk;"
"","#o;epiyfisg;  nghWj;J  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;ltUld;  my;yJ 
rhl;rpAld;"
"10","rl;lKiwahf ClhLfpd;w xU rl;l tYTWj;jy;"
"","mjpfhhp  my;yJ  gfpuq;f  mjpfhurig  vdg;"
"","nghUs;gLk;@"
"","''kPl;lspf;Fk;  ePjp""""  vd;gJ>  ePjpapd;  ,yf;Ffis  va;Jk;"
"","Nehf;fj;Jf;fhf>  gpzf;nfhd;Wf;fhd  vy;yhj;"
"15","jpwj;jth;fSk;  ve;j  eltbf;ifKiwf;$lhf"
"",",zf;fKiwahd  nray;Kiwnahd;wpy;  <Lglf;"
"","$LNkh> me;jnthU eltbf;ifKiwapd; gbKiw"
"","tsh;r;rp vdg; nghUs;gLk;@"
"","''Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;"""" vd;gJ> VNjDk;"
"20","Cwpdhy; Jd;Gw;Ws;s MnshUth; vdg; nghUs;"
"","gLk; vd;gJld;> Njhjhdtplj;J> gpd;tUNthiu"
"","Ak; cs;slf;Fk; :-"
