"","ghJfhg;Gg;  gphptpdhy;  toq;fg;glNtz;LNkh  mj;jtWfs;","",""
"","rl;lk;","g
p
h
p
T","jtW"
"1.","jz;lidr;","296","nfhiy"
"","rl;lf;Nfhit","",""
"","(mj;jpahak;  19)","",""
"2.","","297","nfhiyahfhj  Fw;wj;Jf;fplkhd"
"","","","kdpj  caph;Nghf;fy;"
"3.","","300","nfhiyGhpa  vj;jdk;"
"4.","","316","jd;dpr;irahff;  fLq;fhak;"
"","","","tpisj;jy;"
"5.","","354","Ml;fth;jy;"
"6.","","355","nfhiy  Ghptjw;fhf  Ml;fth;jy;"
"","","","my;yJ  Ml;flj;jy;"
"7.","","356","MnshUtiu  ,ufrpakhfTk;"
"","","","KiwNflhfTk;  milj;Jitf;Fk;"
"","","","csf;fUj;Jld;    Ml;fth;jy;"
"","","","my;yJ  Ml;flj;jy;"
"8.","","357","xU  ngz;iz  mtspd;  jpUkzk;"
"","","","Kjypatw;iwf;  fl;lhag;gLj;J"
"","","","tjw;nfd    Ml;fth;jy;  my;yJ"
"","","","Ml;flj;jy;"
"9.","","358","fLq;fhak;>  mbikj;njhopy;"
"","","","Kjypatw;Wf;F  MnshUtiu"
"","","","cl;gLj;Jtjw;nfd  Ml;fth;jy;"
"","","","my;yJ  Ml;flj;jy;"
