"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(2)","(m) ,uz;lhk;  ml;ltizapy;  Fwpj;Jiuf;fg;glhj"
"","","jtnwhd;W  njhlh;gpy;  Fw;wr;nray;fSf;Fg;"
"","","gypahf;fg;gl;l xUtUf;F my;yJ rhl;rp xUtUf;F"
"","","ghuJ}ukhd  mr;RWj;jnyhd;W  cs;snjd"
"5","","mjpfhurig> ghJfhg;Gg; gphpT my;yJ nghypR"
"","","epiyaj;Jf;Fg;  nghWg;ghfTs;s  mYtyh;"
"","","mgpg;gpuhag;gLfpd;w gl;rj;jpy;@ my;yJ"
"","","(M) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth; my;yJ"
"","","rhl;rp  ghugl;rk;  fhl;lg;gLtjhf  gpuNjrj;jpd;"
"10","","nghypR  epiyaj;Jf;nfjpuhf  rhh;j;Jiuf;fpd;w"
"","","gl;rj;jpy;>"
