"","","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
63",""
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","","epakpf;fg;gl;l (,r;rl;lj;jpy; ''epakd cWg;gpdh;fs;""""",""
"","","vdf; Fwpg;gPLnra;ag;gLk;) Ie;J cWg;gpdh;fisAk;>",""
"","","nfhz;bUj;jy; Ntz;Lk;.",""
"","","",""
"","","43. (1) rdhjpgjp> rigapd; cWg;gpdh; xUtiu rigapd;","mjpfhurig"
"","","","apd;  jtprhsh;"
"","","jtprhsuhf  epakpj;jy;  Ntz;Lk;@  mth;  mjpfhurigapd;",""
"5","","",""
"","jtprhsuhfTk; ,Uj;jy; Ntz;Lk;.","",""
"","","(2) mjpfhurigapd; jtprhsh;> %d;whz;Lfisf;nfhz;l",""
"","","fhyg;gFjpnahd;Wf;F epakpf;fg;gLjy; Ntz;Lk; vd;gJld;",""
"","k
s","epakdj;Jf;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"10","","(3)  mjpfhurigapd;  jtprhsh;>  ve;j  Neuj;jpYk;",""
"","","rdhjpgjpf;F  Kfthpapl;lDg;Gk;  fbjk;  xd;wpd;%yk;  jtp",""
"","","rhsh; gjtpapypUe;J gjtptpyfyhk; vd;gJld; mj;jifa",""
"","","gjtptpyfyhdJ  rdhjpgjpapdhy;  vOj;jpy;  Vw;Wf;nfhs;",""
"","sg;gLtjd;Nky; gaDWjYk; Ntz;Lk;.","",""
"15","","(4) mjpfhurigapd; jtprhsh; RfaPdk; fhuzkhf my;yJ",""
"","",",yq;ifapy;  ,y;yhik  fhuzkhf  mtuJ  gjtpf;Fhpa",""
"","","flikfisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayhjtuhf",""
"","",",Uf;fpd;wtplj;J> rdhjpgjp> mth; ,lj;jpw; nrayhw;wntdr;",""
"","","rigapd; NtNwhh; cWg;gpdiu epakpj;jy; Ntz;Lk;.",""
"20","","(5) rdhjpgjp> Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf> jtprhsh;",""
"","","gjtpapypUe;J mjpfhurigapd; jtprhsiug; gjtpePf;fyhk;.",""
"","","","rigapd;  Xh;"
"","","44. MnshUth; -",""
"","","","cWg;gpduhf"
"","","",",Ug;gjw;fhd"
"","","(m)
ghuhSkd;wj;jpd;> xU khfhz rigapd; my;yJ","jifik"
"","","","aPdq;fs;"
"","","VNjDk;  cs;~h;  mjpfhurigapd;  cWg;gpduhf",""
"25","","tpUg;gpd; my;yJ cWg;gpduhf te;jhy;@",""
"","","(M)
,yq;ifg; gpuirahf ,y;yhjpUg;gpd; my;yJ ,y;yh",""
"","","njhopapd;@",""
