"","","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
29",""
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","22.","(m) Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtUf;F","ghJfhg;"
"","","","gspf;Fk;"
"","","my;yJ  rhl;rpnahUtUf;F  nghWg;ghfTs;s",""
"","","","MnshU"
"","","my;yJ  mtUf;F  ghJfhg;ig  toq;Ffpd;w",""
"","","","thpdhy;"
"","","my;yJ  ghJfhg;ig  toq;Ftjpy;  cjTfpd;w","jfty; ntspg;"
"","","","gLj;jg;gLjy;"
"5","","tUk;@ my;yJ",""
"","","(M) Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtUf;F",""
"","","my;yJ  rhl;rpnahUtUf;F  mspf;fg;gLfpd;w",""
"","","ghJfhg;G  njhlh;gpy;  VNjDk;  jftiy  NtW",""
"","","tifapy; cilikapy; itj;Js;stUk;>",""
