"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
26",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(<)
rl;l  tof;Feltbf;iffisj;  njhLj;Js;sjd;",""
"","tpisthf>",""
"","mj;jifa  NtNwhh;  Mspd;  njhopyplj;jpy;  VNjDk;",""
"","njhy;iyia>  gyte;jg;gLj;jiy>  cly;hPjpahd  my;yJ",""
"5","cshPjpahd ,d;diy my;yJ njhopy; epge;jidfSf;Fg;",""
"","ghjfkhd  khw;wnkhd;iw  tpistpf;fpd;w  vtNuDkhs;",""
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>",""
"","Nky; ePjpkd;wj;jhy; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ> %d;W",""
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ",""
"10","Ie;jhz;Lfis tpQ;rhj fhyg;gFjpnahd;Wf;fhd ,Utif",""
"","apnyhUtif  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"","Mshjy; Ntz;Lk;.",""
"","19. jtnwhd;iwg; Ghpe;Js;shnudr; rhh;j;jg;gl;ltuhf>","rl;l  tof;F"
"","","eltbf;iffs;"
"15","re;Njfpf;fg;gl;ltuhf my;yJ Fw;wQ;rhl;lg;gl;ltuhf ,Ue;J -",""
"","","Kjypatw;iwj;"
"","","jLg;gjw;F"
"","(m) mj;jifa  jtiwg;  Ghpe;jikf;fhf  mj;jifa","mthepiwT"
"","","toq;Fjy;"
"","Kjw;Fwpg;gplg;gl;l  MSf;nfjpuhfr;  rl;l  tof;F",""
"","eltbf;iffisj;  njhLg;gjw;F  cl;fUJfpd;w",""
"","my;yJ Maj;jQ;nra;fpd;w@ my;yJ",""
"20","(M)
vtNuDk; rl;l tYTWj;jy; mjpfhhpf;F> VNjDk;",""
"","e
jpkd;wj;Jf;F my;yJ Mizf;FOTf;F mj;jifa",""
"","Kjw;Fwpg;gplg;gl;l MSf;nfjpuhfj; jftiy my;yJ",""
"","rhl;rpaj;ij toq;ff;$ba rhj;jpaq;nfhz;ltuhf",""
"",",Uf;fpd;w>",""
"25","NtnwtNuDkhSf;F>  mj;jifa  Kjw;Fwpg;gplg;gl;l",""
"","MSf;nfjpuhfr;  rl;ltof;F  eltbf;iffisj;  njhLf;fh",""
"","jpUg;gjw;F my;yJ cz;ikahd jftiy my;yJ rhl;rpaj;ij",""
"","toq;fhjpUg;gjw;F  mj;jifa  NtW  Misj;  jLf;Fk;>",""
"","Cf;fkpof;fr;nra;Ak; my;yJ nra;ahjpUf;Fk;gb tw;GWj;Jk;",""
"30","Nehf;Fld; VNjDk; mthepiwit Kidfpd;w> toq;Ffpd;w",""
