"","rhl;rp  ghugl;rk;  fhl;lg;gLtjhf  gpuNjrj;jpd;",""
"10","nghypR  epiyaj;Jf;nfjpuhf  rhh;j;Jiuf;fpd;w",""
"","gl;rj;jpy;>",""
"","ghJfhg;Gg;  gphpthdJ>  mj;jifa  Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;ltUf;F my;yJ rhl;rpf;F Njhjhd ghJfhg;ig",""
"","toq;Ftjw;F Nkw;nfhz;L eltbf;ifnaLj;jy; Ntz;Lk;.",""
"15","32. (1) xU ePjpkd;wk; my;yJ Xh; Mizf;FO> vitNaDk;","tof;F"
"","","eltbf;iffs;"
"","rl;ltof;F  eltbf;iffspYs;s  Fw;wr;nray;fSf;Fg;",""
"","","njhlh;gpy;"
"","gypahf;fg;gl;l xUtUf;F my;yJ rhl;rp xUtUf;F mj;jifa","ePjpkd;wj;jpd;"
"","","my;yJ"
"","rl;l  tof;Feltbf;iffSf;Fr;  rKfkspg;gjw;Fk;  kw;Wk;",""
"","","Mizf;"
"","mtw;wpy; gq;Fgw;Wtjw;Fk; CW> mr;RWj;jy;> gopthq;Fjy;",""
"","","FOtpd;"
"","my;yJ  vjph;j;jhf;Fjy;  vd;gtw;wpypUe;jhd  ghJfhg;G","flikfs;"
"20","",""
"","my;yJ cjtp Njitg;gLfpd;wnjd ek;Gtjw;F epahakhd",""
"","VJf;fisf; nfhz;Ls;sNghnjy;yhk;> mj;jifa ePjpkd;wk;",""
"","my;yJ  Mizf;FO>  mj;jifa  Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;ltUf;F my;yJ rhl;rpf;F mj;jifa ghJfhg;ig",""
"25","toq;Ftjw;F  my;yJ  toq;fr;nra;tpg;gjw;F  mtrpakhd",""
"","vy;yh  topKiwfisAk;  vLf;FkhW  mjpfhurigia>",""
"","ghJfhg;Gg; gphpit> nghypR epiyankhd;iw my;yJ NtW",""
"","rl;l tYTWj;jy; mjpfhhpiag; gzpf;fyhk; vd;gJld;> me;j",""
"","mjpfhurig> ghJfhg;Gg; gphpT> mj;jifa nghypR epiyak;",""
"30","my;yJ  mj;jifa  rl;l  tYTWj;jy;  mjpfhhp  mj;jifa",""
"","gzpg;Gf;F jhkjkpd;wp ,zq;fpnahOFjYk; Ntz;Lk;.",""
