"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(4)  Xuhk;  cl;gphptpd;  (C)  vd;Dk;  ge;jpapy;  Fwpg;gPL",""
"","nra;ag;gl;l  kd;dpg;gspg;ig  my;yJ  jz;lidj;jPh;g;Gf;",""
"","Fiwg;igf;  ftdj;jpw;nfhs;fpd;w  mjpfhuj;jpYs;s  Ms;",""
"","rdhjpgjpahf  ,Uf;Fk;  gl;rj;jpy;>  Fw;wr;nray;fSf;Fg;",""
"5","gypahf;fg;gl;ltUf;F mJgw;wpa mwptpj;jiyf; nfhLf;Fk;",""
"","Nehf;fj;Jf;fhf  mj;jifa  epfo;Tgw;wp  mjpfhurigf;F",""
"","mwptpf;Fk; flik rdhjpgjpapd; nrayhsh;kPjhjy; Ntz;Lk;",""
"","vd;gJld; mj;jifa mjpfhuj;jpYs;s Ms; khfhznkhd;",""
"","wpd; MSeuhf ,Uf;Fk; gl;rj;jpy;> mj;jifa flikahdJ",""
"10","mj;jifa khfhz MSehpd; nrayhsh;kPjhjYk; Ntz;Lk;.",""
"","",""
"","6. (1) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUth; my;yJ","Fwpj;jrpy"
"","","Mtzq;fspd;"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUth; rhh;gpy; NtW",""
"","","gpujpfisg;"
"","Ms;> Ghpag;gl;Ls;sjhfr; rhh;j;jg;gl;l jtW gw;wpa Gydha;T>","ngw;Wf;"
"","","nfhs;s"
"","tprhuiz my;yJ tpsf;fk; njhlh;gpy; VNjDk; ePjpkd;wj;jpy;",""
"","","Fw;wr;nray;"
"15","my;yJ Mizf;FOtpy; Nfhg;gplg;gl;bUf;ff;$ba gpd;tU","fSf;Fg;"
"","","gypahf;fg;gl;l"
"","tdtw;wpd; rhd;Wg;gLj;jg;gl;l gpujpfisg; ngw;Wf; nfhs;t",""
"","","xUtUf;Fs;s"
"","jw;F  tpjpj;Jiuf;fg;gl;l  gbtj;jpYk;  tpjpj;Jiuf;fg;gl;l",""
"","","chpik"
"","fl;lzj;ijr; nrYj;Jtjd;kPJk; mj;jifa ePjpkd;wj;Jf;F",""
"","my;yJ Mizf;FOTf;F tpz;zg;gnkhd;iwr; nra;tjw;F",""
"20","chpikAs;stuhjy; Ntz;Lk; -",""
