"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
54"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(Q)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  rpWth;fspd;"
"","my;yJ rpWth; rhl;rpfspd; rpfpr;ir gw;wpa gapw;rp"
"","epfo;r;rpfis  xOq;Fnra;jy;  kw;Wk;  mj;jifa"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l rpWth;fisg;"
"5","ghJfhg;gjw;Fk;  mth;fspd;  vitNaDk;  tpNrl"
"","Njitfisg;  g{h;j;jpnra;tjw;Fk;  gd;gLj;jg;glf;"
"","$ba  jifikngw;w  MszpapdiuAk;  chpa"
"","eltbf;ifKiwfisAk; milahsk; fhZjy;@"
"","(l)
Fw;wtpay;  ePjpKiwikapy;  jz;lidj;jPh;g;gspg;"
"10","gjw;fhd tpUg;gj;njhpnthd;whff; Fw;wr;nray;fSf;"
"","Fg; gypahf;fg;gl;NlhUf;fhd kPl;lspg;G topKiwfs;"
"","mgptpUj;jp nra;ag;gLtij> filg;gpbf;fg;gLtij"
"","kw;Wk;  eilKiwg;gLj;jg;gLtij Cf;Ftpj;jy;@"
"","mj;Jld;"
"15","(z)
,r;rl;lj;jpd; Fwpf;Nfhs;fis va;Jtjw;F mtrpa"
"","khff;$ba  NtW  VNjDk;  flikia  my;yJ"
"","gzpiag; Ghpjy; my;yJ epiwNtw;Wjy;."
"","(2)  mjpfhurigahdJ>  vtNuDkhSf;F  my;yJ"
"","mjpfhhpf;F VNjDk; gzpg;Giuia toq;Fkplj;J my;yJ"
"20","VNjDk; tpjg;Giuiar; nra;Akplj;J my;yJ (1) Mk; cl;gphp"
"","tpd;fPohd VNjDk; topKiwia epiwNtw;WkhW vtNuDk;"
"","Mis my;yJ mjpfhhpiaj; Njitg;gLj;Jfpd;wtplj;J -"
"","(m) mj;jifa gzpg;Giuf;F my;yJ tpjg;GiufSf;F"
"","gad;nfhLg;gJ  my;yJ  mj;jifa  topKiwia"
"25","epiwNtw;WtJ  kw;Wk;  mj;jifa  epfo;T  gw;wp"
"","mjpfhurigf;F kPs mwpf;ifapLtJ@ my;yJ"
"","(M) mj;jifa Ms; my;yJ mjpfhhp mj;jifa gzpg;"
"","Giuf;F  my;yJ  tpjg;Giuf;F  gad;nfhLg;gjw;F"
"","my;yJ  topKiwia  epiwNtw;Wtjw;F  ,ayhj"
"30","tuhfTs;stplj;J>  mjw;fhd  fhuzq;fisf;"
"","nfhLj;J mj;jifa ,ayhik gw;wp mjpfhurigf;F"
"","k
s mwpf;ifapLtJ>"
"","mj;jifa Mspd; my;yJ mjpfhhpapd; flikahjy; Ntz;Lk;."
