"","","","vy;yhf; flikfspdJk; gzpfspdJk; Ghpiff;Fk;"
"","","","epiwNtw;Wiff;Fk;  nghWg;ghdtuhf  ,Uj;jy;"
"","","Ntz;Lk;.",""
"","(4)","(m)","rigahdJ>  vOj;jpYk;  kw;Wk;  mjd;fz;"
"15","","","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","","","epge;jidfSf;Fk; mikthf> mjpfhurigapd;"
"","","","jj;Jtq;fs;>  flikfs;  my;yJ  gzpfSs;"
"","","","vjidAk;  gzpg;ghsh;  jiyikajpgjpf;Ff;"
"","","","ifaspf;fyhk; vd;gJld;> gzpg;ghsh; jiyik"
"20","","","ajpgjp> mj;jifa jj;Jtq;fisAk;> flikfis"
"","","","Ak;  my;yJ  gazpfisAk;  mjpfhurigapd;"
"","","","ngahpy; my;yJ mjd; rhh;gpy; gpuNahfpj;jYk;"
"","","","GhpjYk;  my;yJ epiwNtw;WjYk; Ntz;Lk;."
"","","(M)","rigahdJ> (m) vd;Dk; ge;jpapd;fPo; nra;ag;gl;l"
"25","","","VNjDk; ifaspg;G vt;thwpUg;gpDk; mq;qdk;"
"","","","ifaspf;fg;gl;l jj;Jtq;fs;> flikfs; my;yJ"
"","","","gzpfs; vjidAk; jhdhfNt gpuNahfpf;fyhk;>"
"","","","Ghpayhk;  my;yJ  epiwNtw;wyhk;  vd;gJld;"
"","","","ve;jNeuj;jpYk;  mj;jifa  ifaspg;ig  ,y;yh"
"30","","","njhopf;fyhk;."
