"","62","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;"
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","","(vi)
1978 Mk; Mz;bd; 27 Mk; ,yf;f> rl;l cjtpr;"
"","","rl;lj;jpdhy;  jhgpf;fg;gl;l  rl;l  cjtp  Mizf;"
"","","FOtpd;  jtprhsh; my;yJ Mizahsh; vd;Dk;"
"","","gjtpthpirf;Ff; Fiwahj> mj;jifa jtprhshpd;"
"5","","epakj;jh; xUth;@"
"","","(vii)
kwpaw;rhiyfs;  Mizahsh;  jiyikajpgjp"
"","","my;yJ Mizahsh;  vd;Dk; gjtpthpirf;Ff;"
"","","Fiwahj>  mj;jifa  Mizahsh;  jiyik"
"","","ajpgjpapd; epakj;jh; xUth;@"
"10","","(viii)
rl;lj;Jiwj; jiyikajpgjpapd; epakj;jh; xUth;@"
"","","mj;Jld;"
"","","(ix)
rpNul;l gpujpg; nghypRg; ghpNrhjfh; jiyikajp"
"","","gjp xUthpd; gjtpthpiria tfpf;fpd;wtuhd>"
"","","nghypRg; ghpNrhjfh; jiyikajpgjpapd; epakj;"
"15","","jh; xUth;>"
