"","(4) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l xUthpd; my;yJ"
"","rhl;rpnahUthpd; ghjpf;fg;glj;jF jd;ikiaj; jPh;khdpg;gjpy;"
"","gpd;tUk; fhuzpfSk;$l ftdj;jpw;
nfhs;sg;glyhk;:-"
"","(m)
Ghpag;gl;Ls;sjhfr; rhh;j;jg;gl;l jtwpd; jd;ikAk;"
"5","mjDld; xd;wpa #o;epiyfSk;@"
"","(M)
nfhLg;gjw;F my;yJ mspg;gjw;F rhl;rp vjph;ghh;f;"
"","fpd;w rhd;wpd; my;yJ $w;wpd; jd;ik@"
"","(,)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth; my;yJ rhl;rp"
"","kw;Wk; Fw;wQ;rhl;lg;gl;lth; MfpNahUf;fpilNaahd"
"10","VNjDk; cwTKiw@"
"","(<)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ"
"","rhl;rpapd; taJ kw;Wk; Ghpjy; kl;lk;@"
"","(c)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ"
"","rhl;rpapd;  FLk;g  cWg;gpdh;fs;  my;yJ  ,iz"
"15","ahspfs; my;yJ mtUld; neUq;fpa cwTKiwiaf;"
"","nfhz;Ls;s NtW vtNuDkhs; njhlh;gpy; Fw;wQ;"
"","rhl;lg;gl;lthpd;  elj;ij  my;yJ  kdg;ghq;Ffs;"
"","cl;gl>  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;"
"","my;yJ  rhl;rp  njhlh;gpy;  Fw;wQ;rhl;lg;gl;lthpd;"
"20","elj;ij my;yJ kdg;ghq;Ffs;@ mj;Jld;"
"","(C)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ"
"","rhl;rpapd;  ,d>  r%f  kw;Wk;  fyhrhu  hPjpahd"
"","gpd;dzp>  khw;Wg;ghy;epiy  cl;gl  ghy;epiy>"
"","ghypay; ehl;lk;> r%f tpspk;Gepiyg;gLj;Jiff;F"
"25","cl;gLtjw;fhd  rhj;jpak;>  tPl;L  my;yJ  njhopy;"
"","#o;epiyfs;> rka my;yJ murpay; ek;gpf;iffs;"
"","kw;Wk;  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;"
"","my;yJ rhl;rp JaUWfpd;w VNjDk; cly;hPjpahd"
"",",ayhik  my;yJ  ghjpg;G  vd;gdTl;gl  NtNw"
"30","NjDk; ,iaghd fUkk;."
