"","cd;sl  iu.sh  iy  m%;sikaOdkh","13",""
"","i|yd  jk  ld¾hd,h","",""
"","","","m%;sikaOdk"
"","14'  m%;sikaOdk  ld¾hd,fha  idudðlhkaf.a  jegqma","",""
"","","","ld¾hd,fha"
"","","","idudðlhkaf.a"
"","md¾,sfïka;=j úiska ;SrKh l< hq;= w;r taldnoaO wruqo,g","",""
"","","","jegqma"
"","jeh nrla úh hq;= h' tu idudðlhka Oqr ork ld,h we;=<;","",""
"ta jegqma wvq fkdl< hq;= h'","","",""
"5","15' m%;sikaOdk ld¾hd,h úiska-","","m%;sikaOdk"
"","","","ld¾hd,h"
"","","","wruqo,a Wmhd"
"","^w& Y%S ,xldfjka ,efnk m%odk"" ;Hd. fyda mß;Hd.","",""
"","","",".ekSu"
"",",nd .ekSfuka¦ iy","",""
