"","iy jHdmD;s l%shd;aul lsÍu i|yd wruqo,a"
"","fiùu i|yd"""
"20","wod< n,OdÍkag iydh ùu¦"
"","^.&
mkf;a wruqKq m%j¾Okh lsÍfï woyiska wfkl=;a"
"","foaYSh yd úfoaYSh wdh;k"" ixj¾Ok yjq,alrejka"
"","iy isú,a iudch iu`. iïnkaO;d mj;ajdf.k"
"","hdu iy iïnkaëlrKh lsÍu¦"
"25","^p&
m%cd uQ,sl ixúOdk we;=¿ foaYSh ixúOdk u.ska"
"","fufyhjkq  ,nk  iduh  yd  m%;sikaOdk"
"","jevigykaj,g u`.fmkaùu iy tajdg myiqlï"
"","iemhSu¦"
"","^c&
mßmd,kh we;=¿j m%;sikaOdk ld¾hd,fha M,odhS"
"","l%shdldÍ;ajh iy;sl lsÍu i|yd Í;s iE§u¦"
"30",""
