"","i|yd  jk  ld¾hd,h",""
"","t,a'ã'-´' 16$2023",""
"","Y%S ,xldj ;=< cd;sl iu.sh iy m%;sikaOdkh iy;sl lsÍu",""
"","iy m%j¾Okh lsÍu msKsi cd;sl iu.sh iy m%;sikaOdkh",""
"","i|yd jk ld¾hd,h msysgqùu i|yd úêúOdk ie,eiaùu",""
"","msKsi o; tys n,;,"" ld¾h iy l¾;jH oelaùu i|yd",""
"","iy Bg iïnkaO fyda Bg wdkqIx.sl ldrKd i|yd úêúOdk",""
"","ie,eiaùu msKsi o jQ mk;ls'",""
"","Y
%S ,xldfõ iudc-wd¾Ól ixj¾Ok l%shdj,sh ;=< cd;sl iu.sh","mQ¾úldj"
"","iy m%;sikaOdkh mej;Sfï wjYH;djh iy jeo.;alu iy",""
"","th idlaId;a lr.ekSu i|yd jk lemùu iy fmdÿ iïuq;sh",""
"","ie,ls,a,g .kakd fyhska o¦",""
"5","wkkH;djh wdrlaId lrñka"" iEu mqrjeishl=g u wd¾Ól""",""
"","iudchSh"" ixialD;sl iy foaYmd,k lafIa;%j, iudk wjia:d",""
"","iy;sl lsÍu i|yd iy úúO;ajhg .re lrkq ,nk iy ish¨",""
"","m%cdjka tl`.;ajfhka iy iu.sfhka hq;= j iyÔjkfhka",""
"","Ôj;ajk  iudchla  f.dvkexùu  i|yd""  cd;sl  iu.sh  iy",""
"10","m
;
ikaOdkh i|yd jk ld¾hd,hla msysgqùu cd;sl jeo.;alula",""
"","iys; ldrKdjla njg m;aj we;s fyhska o¦",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2023 wxl     ork cd;sl iu.sh iy m%;sikaOdkh","¨yq~q kduh"
"15","i|yd jk ld¾hd,h mk; hkqfjka y÷kajkq ,efí'",""
