"","i|yd  jk  ld¾hd,h",""
"","","m%;sikaOdk"
"","8'  ^1&  iNdm;s  úiska  m%;sikaOdk  ld¾hd,fha  ish¨",""
"","","ld¾hd,fha"
"","/iaùïj, uq,iqk orkq ,eìh hq;= h' m%;sikaOdk ld¾hd,fha",".KmQrKh"
"","","iy  /iaùï"
"","hï /iaùulg iNdm;s fkdmeñKs wjia:djl §"" ta /iaùug",""
"","meñK  isák  idudðlhka  úiska""  m%;sikaOdk  ld¾hd,fha",""
"5","idudðlhka w;ßka tla idudðlhl== ta /iaùfï uq,iqk oeÍu",""
"","i|yd f;dard m;a lr .kq ,eìh hq;= h'",""
"","^2&  iNdm;sg  fyda  m%;sikaOdk  ld¾hd,fha  tjeks  hï",""
"","/iaùul uq,iqk ork idudðlhdg Tyqf.a Pkaohg wu;rj",""
"",";Srl Pkaohla ;sìh hq;= h'",""
"10","^3&  m%;sikaOdk  ld¾hd,fha  /iaùïj,  .KmQrKh",""
"","idudðlhka miafofkl= úh hq;= h'",""
"","^4& fï mkf;a fjk;a úêúOdkj,g hg;aj"" m%;sikaOdk",""
"","ld¾hd,fha  /iaùï  meje;aùug  iy  ta  /iaùïj,  §  lghq;=",""
"","lsÍug wod< ld¾h mámdáh kshdukh lsÍug m%;sikaOdk",""
"15","ld¾hd,h  úiska Í;S idokq ,eìh yels h'",""
