"","2","","2024 wxl 16 ork"
"","","","tl;= l< w.h u; nÿ ^ixfYdaOk& mk;"
"","","","—^ix&
2024 ckjdß ui 1 jk Èk fyda tÈkg miq"
"","","","wdrïN jk hï nÿ whl< yels ld,iSudjla"
"","","","i|yd ishhg oy wgl wkqm%udKh u; ^tys"
"","","","nÿ LKavh 9$59 la fõ&'˜'"
"m%Odk  m%{ma;sfha","","",""
"","","3' m%Odk m%{ma;sfha 10 jk j.ka;sh""  tys ^1& jk Wmj.ka;sh",""
"10  jk  j.ka;sh","","",""
"","","my; oelafjk mßos ixfYdaOkh lsÍu u.ska fuhska ixfYdaOkh",""
"ixfYdaOkh  lsÍu","","",""
"","","lrkq ,efí(-",""
"","","^1&","^vii& jk fþofha —^vii& 2022 Tlaf;dan¾ ui  1 jk"
"","","","Èk fyda tÈkg miq˜ hk jpk iy b,lalï fjkqjg"""
"","","","—^vii& 2022 Tlaf;dan¾ ui 1 jk Èk fyda tÈkg miq"
"","","","tfy;a 2023 foieïn¾ ui 31 jk Èk fyda tÈkg"
"","","","fmr˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"","","^2&","^vii& jk fþohg blaì;sj u my; oelafjk fþoh"
"","","","tl;= lsÍfuka(-"
"","","","—^viii&
2024 ckjdß ui 1 jk Èk fyda tÈkg"
"","","","miq    Y%
 ,xldj ;=< hï nÿ whl< yels"
"","","","l%shdldrlula lrk fyda lrf.k hkq"
"","","",",nk iEu ;eke;a;l=u-"
"","","","^w&
hï nÿ whl< yels ld,iSudjla"
"","","","wjidkfha § tu ;eke;a;df.a"
"","","","tu nÿ whl< yels ld,iSudj"
"","","",";=<  §""  Y%S  ,xldj  ;=<  NdKav"
"","","","fyda  fiajd  fyda  NdKav  iy"
"","","","fiajdj,  nÿ  whl<  yels"
"","","","iemhqïj,  iuia;  jákdlu"
"","","","remsh,a  ñ,shk  myf<djla"
"","","","blaujd we;akï¦ fyda"
"","","","^wd&
tjlg  wjika  jk  udi"
"","","","fod<yl  ld,iSudj  ;=<  §"""
"","","","Y%S ,xldj ;=< tu ;eke;a;df.a"
"","","","NdKav fyda fiajd fyda NdKav"
"","","","iy  fiajdj,  nÿ  whl<  yels"
"","","","iemhqïj,  iuia;  jákdlu"
"","","","remsh,a ñ,shk yegla blaujd"
"","","","we;akï¦ fyda"
