"","2","2008 Mk; Mz;bd; 26 Mk; ,yf;f> #oy; Ngzy;"
"","","mwtPl;Lr; rl;lk;"
"","","(2) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lis> vj;jifa"
"","","Fwpj;Jiuf;fg;gLk; nghUl;fs;kPJ my;yJ Fwpj;Jiuf;fg;gLk;"
"","","Nritfs;kPJ  mj;jifa  mwtPL  tpjpf;fg;glf;$baNjh"
"","","mj;jifa nghUl;fisAk; NritfisAk; vj;jifa tFjp"
"","","rk;ge;jkhf tpjpf;fg;glf;$baNjh mj;jifa tFjpfisAk;"
"","milahsq; fhzyhk;.",""
"#oy; Ngzy;","","3. (1) ,uz;lhk; gphptpd;fPo; tpjpf;fg;gl;l #oy; Ngzy;"
"mwtPl;il","",""
"","","mwtPlhdJ> ,r;rl;lj;jpw;F Kuzhf vJ vt;thwpUg;gpDk;-"
"Nrfhpj;jy;","",""
"epUtfpj;jy;","",""
"kw;Wk;","","(m)
ghtidahsh;  xUtUf;Fr;  nrhe;jkhd"
"mwtpLjy; Kiw.","",""
"","","nghUnshd;wpd;  tplaj;jpy;>  #oy;  vd;Dk;"
"","","tplaj;jpw;Fg;  nghWg;ghd  mikr;rUldhd"
"","","fye;jhNyhridAld; epjp vd;Dk; tplaj;Jf;Fg;"
"","","nghWg;ghd  mikr;ruhy;  th;j;jkhdpapy;"
"","","ntspaplg;gLk; fl;lisapd;%yk; Fwpj;Jiuf;fg;"
"","","gl;l  epWtdj;jpd;  Clhfr;  Nrfhpf;fg;gLjy;"
"","","Ntz;Lk; @"
"","","(M)
,wf;FkjpahsnuhUth; tplaj;jpy;> mwtPlhdJ>"
"","","(235  Mk;  mj;jpahakhd)  Rq;ff;  fl;lisr;"
"","","rl;lj;jpd; Vw;ghLfSf;F ,zq;f> Rq;fg; gzpg;"
"","","ghsh;  jiyikajpgjpapdhy;  mj;jifa"
"","",",wf;Fkjpahsuhy;  ,wf;Fkjp  nra;ag;gl;l"
"","","Fwpj;Jiuf;fg;gl;l nghUs; xt;nthd;wpd;kPJk;"
"","","Nrfhpf;fg;gLjy; Ntz;Lk; @"
"","","(,)
cs;ehl;L cw;gj;jpahsh; tplaj;jpy;> mwtPlhdJ>"
"","","1989 Mk; Mz;bd; 13 Mk; ,yf;f> cw;gj;jpj;jPh;it"
"","","(tpNrl Vw;ghLfs;) rl;lj;jpd; Nehf;fq;fSf;fhf"
"","","epakpf;fg;gl;l cw;gj;jpj;jPh;it (tpNrl Vw;ghLfs;)"
"","","gzpg;ghsh;  jiyikajpgjpapdhy;>  mr;rl;lj;"
"","","jpd;  Vw;ghLfSf;fpzq;f  Rq;fg;  gzpg;ghsh;"
"","","jiyikajpgjpapdhy; mj;jifa cw;gj;jpahs"
"","","uhy;  cw;gj;jpnra;ag;gl;l  Fwpj;Jiuf;fg;gl;l"
"","","nghUs;  xt;nthd;wpd;kPJk;  Nrfhpf;fg;gLjy;"
"","","Ntz;Lk; @ mj;Jld;"
