",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","2008 Mk; Mz;bd; 26 Mk; ,yf;f> #oy; Ngzy;",""
"","mwtPl;Lr; rl;lk;",""
"","(2008 Mk; Mz;L a{d; khjk; 6 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ",""
"2008> a{d; khjk; 6 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd; th;j;jkhdg;","",""
"","gj;jphpifapd; II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ.",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 10.00","","jghw; nryT : &gh 5.00"
