"wkq","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","ixfla;h","u
o,a","u
o,a","m
udKhka"
"","","","","ixfla;h","^remsh,a&"
"1'","TiafÜ%,shdj","A U","fvd,¾","A U D","126.3961"
"2'","nyf¾ka","B H","äkd¾","B H D","485.3746"
"3'","nx.a,dfoaYh","B D","gld","B D T","2.1586"
"4'","n
i
,","B R","n%iS,a ßh,a","B R L","45.5490"
"5'","nDDkdhs","B N","nDDkdhs fvd,¾","B N D","134.6459"
"6'","lekvdj","C A","lefkaähka fvd,¾","C A D","139.1512"
"7'","Ökh","C N","frkañkaì hqjdka","C N Y","25.9795"
"8'","Ökh","C N","´*afIda","C N H","25.9760"
"9'","fpfldiaf,djelshdj","C Z","fldrekd","C Z K","8.0052"
"10'","fvkaud¾lh","D K","fl%dak¾","D K K","27.3424"
"11'","Bðma;=j","E G","mjqï","E G P","11.3373"
"12'","hQfrda l,dmh","","h
frda","E U R","204.2831"
"13'",">dkd","G H","fiaä","G H S","33.6058"
"14'","fydxfldx","H K","fvd,¾","H K D","23.3486"
"15'","yxf.aßhdj","H U","f*dßkaÜ","H U F","0.6217"
"16'","bkaÈhdj","I N","remsh,a","I N R","2.5748"
"17'","bkaÿkSishdj","I D","remshd","I D R","0.0130"
"18'","brdkh","I R","ßhd,a","I R R","0.0044"
"19'","cmdkh","J P","fhka","J P Y","1.6939"
"20'","fcda¾odkh","J O","äkd¾","J O D","258.0144"
"21'","ol=Kq fldßhdj","K R","fjdka","K R W","0.1568"
"22'","l=fõÜ","KW","äkd¾","K W D","602.3167"
"23'","ueldjq","M O","megld","M O P","22.6633"
"24'","u,hdishdj","M Y","ßkaðÜ","M Y R","43.8180"
"25'","ud,Èjhsk","MV","re*shd","M V R","11.8283"
"26'","u
reish","M U","remsh,a","M U R","5.0478"
"27'","ñhkaud¾","MM","l
hdÜ","MMK","0.1199"
"28'","fkamd,h","N P","remsh,a","N P R","1.6125"
"29'","kjiS,ka;h","N Z","fvd,¾","N Z D","117.7409"
"30'","khsÔßhdj","N G","khsrd","N G N","0.5970"
"31'","fkda¾fõ","N O","fl%daka","N O K","19.9277"
"32'","´udka","O M","ßhd,a","O M R","475.2888"
"33'","mlsia:dkh","P K","remsh,a","P K R","1.1779"
"34'","memqjd ksõ.skshdj","P G","l
kd","P G K","53.7972"
"35'","m
,
m
kh","P H","fmafida","P H P","3.6070"
"36'","fmda,ka;h","P L","i
a
f,dá","P LN","47.9260"
"37'","lgd¾","Q A","ßhd,a","Q A R","50.2565"
"38'","reishdj","RU","rEn,a","RUB","2.8534"
"39'","fi!È wrdìhdj","S A","ßhd,a","S A R","48.7918"
