"","1
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;",""
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)",""
"","njd;dpyq;if %d;whk; epiyf; fy;tp kw;Wk; jiyikj;",""
"","Jtg;  gapw;rpg;gPlj;ijf;  $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","''njd;dpyq;if  %d;whk;  epiyf;  fy;tp  kw;Wk;  jiyikj;","Kd;Diu"
"","Jtg; gapw;rpg;gPlk;"""" vd miof;fg;gLtJk; mwpag;gLtJ",""
"","khdgPlnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;",""
"","sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l gPlj;Jld; njhlh;G",""
"5","gl;l  vy;yhf;  fUkq;fisAk;  Fwpf;Nfhs;fisAk;  gaDw",""
"","epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;jpw;fhf  ,jw;F",""
"","Kd;dh;  jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"","mj;Jld;  nrhy;yg;gl;l  gPlk;  vg;gy;NtW  Fwpf;Nfhs;fSf;",""
"","fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;gy;NtW",""
"10","Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu  ntw;wpfukhf",""
"","epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;shjyhYk; mJ",""
"","$l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk; : mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;F",""
"","khjyhYk;  @",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd; Mk; ,yf;f> njd;dpyq;if","RUf;fg;ngah;"
"","%d;whk; epiyf; fy;tp kw;Wk; jiyikj;Jtg; gapw;rpg;gPlk;",""
"","($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","njd;dpyq;if"
"20","",""
"","","%d;whk;"
"","(,jdfj;Jg;gpd;dh;  ''gPlk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","","epiyf;  fy;tp"
"","njd;dpyq;if %d;whk; epiyf; fy;tp kw;Wk; jiyikj;Jtg;","kw;Wk;"
"","gapw;rpg;gPlj;jpd;  jw;Nghija  cWg;gpdh;fshf  cs;sth;","jiyikj;Jtg;"
"","","gapw;rpg;"
"","fSk;  my;yJ  ,j;jhy;  mikf;fg;gLk;  $l;Lj;jhgdj;jpd;",""
"","","gPlj;ijf;"
"25","cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;  nfhs;sg;gLgth;","$l;bizj;jy;"
"","fSkhd mj;jifNahuhd mj;jid Ml;fSk; (,jdfj;Jg;",""
"","gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","''njd;dpyq;if %d;whk; epiyf; fy;tp kw;Wk; jiyikj;Jtg;",""
