"","3
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;"
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)"
"","(c)
Gifapiy>  kJ  kw;Wk;  Nghijg;nghUs;  vd;gd"
"","tw;wpypUe;J  tpLjiyngw;w  rKjhankhd;iw"
"","Cf;Ftpg;gjw;fhf  tpopg;Gzh;T  epfo;r;rpj;jpl;lq;"
"","fis  elhj;JjYk;  mjd;%ykhf  xOf;fkhd"
"5",""
"","NjrhgpkhdKs;s fUizAs;s kw;Wk; MNuhf;fpa"
"","khd jiyKiwia fl;bnaOg;GjYk; @"
"","(C)
Rw;whly; Ngzy; kw;Wk; rkepiyahd mgptpUj;jpf;"
"","fhd Kidg;ghd topKiwfis Nkw;nfhs;sy; @"
"","(v)
tptrhapfisAk;  kPdth;fisAk;  Cf;Ftpj;jYk;"
"10",",sk;  tptrha  kw;Wk;  kPd;gpb  mikg;Gfis"
"","cUthf;FjYk; @"
"","(V)
nghJkf;fs; eyd;fUjpAk; jpBh; mdh;j;jq;fs;> Njrpa"
"","NguopTfspd;NghJk; ,isQh;fspdJk; KjpNahh;"
"","fspdJk; ciog;gpidg; gad;gLj;jy; @"
"15","(I)
,yq;ifapYs;s  rpq;fs>  jkpo;>  K];ypk;  kw;Wk;"
"","gwq;fpa  ,isQh;fs;  kj;jpapy;  rkhjhdj;ijAk;"
"","RKfkhd  tho;f;ifiaAk;  Nkk;gLj;jYk;  kw;Wk;"
"",",yq;if kf;fspilNa gu];gu Ghpe;Jzh;T Njrpa"
"","czh;Tld;$ba kNdhghtk;> ey;nyz;zk; kw;Wk;"
"20","el;GwT  vd;gitfisAk;  Ngzptsh;j;jYk;"
"","Nkk;ghlilar; nra;jYk; @"
"","(x)
rkak;> fyhrhuk;> r%fk; kw;Wk; nghUshjhuk; rhh;e;j"
"","nray;ghLfs;%ykhf ,yq;if kf;fspd; kj;jpapy;"
"","rka ey;ypzf;fg;ghLfisAk;> gu];gu Ghpe;Jzh;T"
"25","fisAk; rkhjhd rftho;itAk;> Md;kPf mgptpUj;jp"
"","iaAk; kw;Wk; el;GwTfisAk; Nkk;gLj;jy; @"
"","(X)
cl;fl;likg;G trjpfspYs;s FiwghLfSf;fhd"
"","jPh;Tfisf;  fz;lwptjw;fhf  kf;fis  elkhLk;"
"","jd;dhh;t  nraw;ghLfspy;  <LgLj;Jtjw;fhd"
"30","Mszpapdiu Vw;ghLnra;jYk; newpg;gLj;jYk; @"
