"","10
iudê  Ndjkd  yd  fhda.d  uOHia:dk",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","15'
^1&  ixia:dms;  uKav,fha  idudðlhska  fofokl=",""
"","","uKav,fha"
"","bÈßmsg § ñi ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isák njg",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u kï w;aika l<",""
"5","h
;
 h' tA w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"","hq;= h'",""
"10","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï  §"
"","Kh iy nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda",""
"","","b;sß  jk"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha",""
"","","foam<"
"","idudðlhka w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"15","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"","fn§u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jeks  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh""",""
"","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ",""
"20","idudðlhka úiska iNdfõ hï uyd iNd /iaùul § Bg meñK",""
"","Pkaoh  fok  idudðlhkaf.a  nyq;r  Pkaofhka  ;SrKh  l<",""
"","h
q
;
=
 h'",""
"","17'
ckrcfha fyda hï rdcH uKav,hla fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu"
"25","n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","18'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
